,Date,Ticker,Mentions,Rank,Sentiment
0,2018-08-01,MSFT,8,5,0.0475625
1,2018-08-02,MSFT,17,2,-0.2834529412
2,2018-08-03,MSFT,7,8,0.3207428571
3,2018-08-06,MSFT,7,4,0.093
4,2018-08-07,MSFT,9,6,0.1835888889
5,2018-08-08,MSFT,6,7,0.1845
6,2018-08-09,MSFT,7,9,0.0390428571
7,2018-08-10,MSFT,9,3,0.2322
8,2018-08-13,MSFT,4,15,-0.146375
9,2018-08-14,MSFT,16,3,0.0924875
10,2018-08-15,MSFT,8,7,0.096775
11,2018-08-16,MSFT,19,3,-0.2172
12,2018-08-17,MSFT,33,1,0.2437484848
13,2018-08-20,MSFT,18,4,-0.1098222222
14,2018-08-21,MSFT,22,2,-0.0259909091
15,2018-08-22,MSFT,19,2,0.0092421053
16,2018-08-23,MSFT,12,5,0.0023333333
17,2018-08-24,MSFT,13,7,0.1254307692
18,2018-08-25,MSFT,1,5,0.6808
19,2018-08-27,MSFT,12,7,0.291025
20,2018-08-28,MSFT,13,3,-0.0274153846
21,2018-08-29,MSFT,21,5,0.0471285714
22,2018-08-30,MSFT,21,9,0.1066428571
23,2018-08-31,MSFT,25,5,0.122832
24,2018-09-01,MSFT,2,2,0.28595
25,2018-09-04,MSFT,30,4,0.05618
26,2018-09-05,MSFT,38,5,0.1340368421
27,2018-09-06,MSFT,45,5,0.0922622222
28,2018-09-07,MSFT,21,7,0.0655809524
29,2018-09-09,MSFT,1,7,0.2755
30,2018-09-10,MSFT,32,4,0.09840625
31,2018-09-11,MSFT,45,5,0.14008
32,2018-09-12,MSFT,20,7,0.036645
33,2018-09-13,MSFT,30,6,0.3388533333
34,2018-09-14,MSFT,25,5,0.197396
35,2018-09-17,MSFT,22,9,0.1415590909
36,2018-09-18,MSFT,27,8,0.1651481481
37,2018-09-19,MSFT,77,3,0.0771662338
38,2018-09-20,MSFT,63,4,0.2294809524
39,2018-09-21,MSFT,47,3,0.1860468085
40,2018-09-22,MSFT,2,6,0.1976
41,2018-09-23,MSFT,1,8,0.0
42,2018-09-24,MSFT,57,1,0.1033421053
43,2018-09-25,MSFT,48,4,0.11934375
44,2018-09-26,MSFT,27,7,0.1374925926
45,2018-09-27,MSFT,17,11,0.1401647059
46,2018-09-28,MSFT,59,2,0.1281542373
47,2018-09-29,MSFT,7,2,0.3434857143
48,2018-09-30,MSFT,1,32,0.9777
49,2018-10-01,MSFT,46,6,0.2913478261
50,2018-10-02,MSFT,49,6,0.1647510204
51,2018-10-03,MSFT,46,5,0.1621695652
52,2018-10-04,MSFT,177,1,0.0304214689
53,2018-10-05,MSFT,127,2,0.0827582677
54,2018-10-06,MSFT,7,2,-0.1073285714
55,2018-10-07,MSFT,2,6,-0.31845
56,2018-10-08,MSFT,93,1,-0.0903752688
57,2018-10-09,MSFT,50,2,0.094948
58,2018-10-10,MSFT,94,2,0.062243617
59,2018-10-11,MSFT,57,5,0.0731333333
60,2018-10-12,MSFT,44,6,0.0220068182
61,2018-10-13,MSFT,8,3,0.3093
62,2018-10-14,MSFT,2,6,-0.20695
63,2018-10-15,MSFT,29,7,-0.0753482759
64,2018-10-16,MSFT,31,5,0.1333677419
65,2018-10-17,MSFT,20,7,0.03042
66,2018-10-18,MSFT,33,5,0.0616030303
67,2018-10-19,MSFT,41,3,0.1135878049
68,2018-10-20,MSFT,1,10,-0.1027
69,2018-10-22,MSFT,51,1,0.1354372549
70,2018-10-23,MSFT,113,1,0.0334530973
71,2018-10-24,MSFT,314,1,0.0532703822
72,2018-10-25,MSFT,122,1,-0.0097139344
73,2018-10-26,MSFT,46,6,0.103773913
74,2018-10-29,MSFT,46,4,0.0243891304
75,2018-10-30,MSFT,96,2,-0.0124322917
76,2018-10-31,MSFT,34,5,0.0896411765
77,2018-11-01,MSFT,63,4,0.0182333333
78,2018-11-02,MSFT,32,6,-0.096246875
79,2018-11-03,MSFT,4,14,0.4923
80,2018-11-05,MSFT,31,6,0.1519451613
81,2018-11-06,MSFT,23,5,0.0355913043
82,2018-11-07,MSFT,36,4,0.1254805556
83,2018-11-08,MSFT,8,20,0.18655
84,2018-11-09,MSFT,9,19,0.0196555556
85,2018-11-12,MSFT,5,23,-0.34442
86,2018-11-13,MSFT,5,22,0.03606
87,2018-11-14,MSFT,6,21,-0.1817833333
88,2018-11-15,MSFT,9,16,0.0367444444
89,2018-11-16,MSFT,10,17,0.22227
90,2018-11-19,MSFT,21,8,0.021
91,2018-11-20,MSFT,11,20,-0.1608
92,2018-11-21,MSFT,3,27,-0.2053
93,2018-11-23,MSFT,3,19,0.2807666667
94,2018-11-24,MSFT,2,31,-0.7891
95,2018-11-25,MSFT,2,15,-0.4215
96,2018-11-26,MSFT,12,13,0.0567
97,2018-11-27,MSFT,9,13,0.0456888889
98,2018-11-28,MSFT,26,5,-0.0247153846
99,2018-11-29,MSFT,9,13,0.1850111111
100,2018-11-30,MSFT,8,20,0.077975
101,2018-12-01,MSFT,1,46,0.4939
102,2018-12-02,MSFT,2,18,0.21645
103,2018-12-03,MSFT,19,13,0.0095
104,2018-12-04,MSFT,8,21,-0.0720375
105,2018-12-06,MSFT,8,19,0.1226875
106,2018-12-07,MSFT,5,30,0.25176
107,2018-12-08,MSFT,2,25,0.15595
108,2018-12-10,MSFT,6,24,-0.0685333333
109,2018-12-11,MSFT,10,15,-0.02165
110,2018-12-12,MSFT,5,22,-0.15122
111,2018-12-13,MSFT,5,24,-0.01554
112,2018-12-14,MSFT,8,19,0.0197125
113,2018-12-15,MSFT,1,41,0.6124
114,2018-12-17,MSFT,39,4,0.0707076923
115,2018-12-18,MSFT,30,8,-0.07199
116,2018-12-19,MSFT,42,6,0.0999166667
117,2018-12-20,MSFT,34,6,0.0147676471
118,2018-12-21,MSFT,55,5,-0.03568
119,2018-12-22,MSFT,1,55,-0.2332
120,2018-12-24,MSFT,18,9,0.0644555556
121,2018-12-25,MSFT,4,13,-0.02975
122,2018-12-26,MSFT,19,10,-0.1447052632
123,2018-12-27,MSFT,5,21,-0.0927
124,2018-12-28,MSFT,20,11,-0.0842
125,2018-12-29,MSFT,4,6,-0.061075
126,2018-12-30,MSFT,1,24,0.7184
127,2018-12-31,MSFT,7,11,-0.1812
128,2019-01-02,MSFT,9,17,0.1360222222
129,2019-01-03,MSFT,14,12,-0.1001428571
130,2019-01-04,MSFT,31,11,-0.0549419355
131,2019-01-05,MSFT,4,16,-0.02995
132,2019-01-06,MSFT,2,30,0.6124
133,2019-01-07,MSFT,9,17,0.3052555556
134,2019-01-08,MSFT,5,25,-0.54248
135,2019-01-09,MSFT,1,110,0.0
136,2019-01-10,MSFT,6,26,0.1233166667
137,2019-01-11,MSFT,20,12,0.236405
138,2019-01-12,MSFT,14,2,0.3145142857
139,2019-01-13,MSFT,6,10,-0.0220333333
140,2019-01-14,MSFT,9,24,0.1225111111
141,2019-01-15,MSFT,12,21,0.1111166667
142,2019-01-16,MSFT,12,14,0.1117333333
143,2019-01-17,MSFT,12,16,-0.0327333333
144,2019-01-18,MSFT,15,17,0.0809866667
145,2019-01-21,MSFT,2,12,0.5313
146,2019-01-22,MSFT,9,15,-0.0512222222
147,2019-01-23,MSFT,8,16,0.1089125
148,2019-01-24,MSFT,12,15,-0.032
149,2019-01-25,MSFT,12,20,0.0009333333
150,2019-01-26,MSFT,5,5,0.3326
151,2019-01-27,MSFT,4,4,0.164375
152,2019-01-28,MSFT,20,13,0.100575
153,2019-01-29,MSFT,44,6,-0.0701136364
154,2019-01-30,MSFT,101,2,0.061950495
155,2019-01-31,MSFT,61,4,-0.0091
156,2019-02-01,MSFT,62,4,-0.0421
157,2019-02-02,MSFT,4,6,-0.0859
158,2019-02-03,MSFT,3,6,-0.2869666667
159,2019-02-04,MSFT,40,5,0.1792375
160,2019-02-05,MSFT,13,16,0.0521615385
161,2019-02-06,MSFT,4,41,-0.0884
162,2019-02-07,MSFT,13,14,0.0727538462
163,2019-02-08,MSFT,8,23,-0.022275
164,2019-02-09,MSFT,1,55,0.9153
165,2019-02-11,MSFT,8,16,-0.25365
166,2019-02-12,MSFT,10,16,0.12219
167,2019-02-13,MSFT,4,35,0.074325
168,2019-02-14,MSFT,7,25,0.3516
169,2019-02-15,MSFT,6,30,-0.0634666667
170,2019-02-18,MSFT,1,57,0.2023
171,2019-02-20,MSFT,5,28,0.16924
172,2019-02-21,MSFT,18,9,0.1000333333
173,2019-02-22,MSFT,18,9,0.1828
174,2019-02-24,MSFT,4,4,0.208075
175,2019-02-25,MSFT,5,33,0.15476
176,2019-02-26,MSFT,9,24,0.1663555556
177,2019-02-27,MSFT,5,33,-0.31978
178,2019-02-28,MSFT,5,30,-0.43412
179,2019-03-01,MSFT,3,53,-0.1807666667
180,2019-03-02,MSFT,1,51,0.2617
181,2019-03-03,MSFT,3,10,-0.3178
182,2019-03-04,MSFT,1,117,-0.4601
183,2019-03-05,MSFT,3,48,0.2013
184,2019-03-06,MSFT,2,62,0.0
185,2019-03-07,MSFT,2,74,0.0
186,2019-03-08,MSFT,1,133,0.0
187,2019-03-11,MSFT,3,40,-0.0225
188,2019-03-12,MSFT,5,28,0.11154
189,2019-03-13,MSFT,4,38,0.345175
190,2019-03-14,MSFT,9,21,0.2334888889
191,2019-03-15,MSFT,45,5,0.0009644444
192,2019-03-16,MSFT,6,15,0.0
193,2019-03-17,MSFT,4,11,0.0
194,2019-03-19,MSFT,18,11,0.1691944444
195,2019-03-20,MSFT,11,17,0.1019636364
196,2019-03-21,MSFT,21,12,0.0627952381
197,2019-03-22,MSFT,17,17,0.1194647059
198,2019-03-23,MSFT,4,20,0.1096
199,2019-03-25,MSFT,5,23,0.25304
200,2019-03-26,MSFT,18,11,0.1132555556
201,2019-03-27,MSFT,16,11,0.22433125
202,2019-03-28,MSFT,12,12,0.0318166667
203,2019-03-29,MSFT,14,15,0.19135
204,2019-03-30,MSFT,4,5,0.01645
205,2019-03-31,MSFT,3,7,0.1932333333
206,2019-04-01,MSFT,9,22,0.0647444444
207,2019-04-02,MSFT,10,14,0.12747
208,2019-04-03,MSFT,12,16,0.1608916667
209,2019-04-04,MSFT,17,14,0.1380058824
210,2019-04-05,MSFT,20,8,0.2553
211,2019-04-06,MSFT,1,44,0.5719
212,2019-04-08,MSFT,10,19,-0.08891
213,2019-04-09,MSFT,15,10,0.0284533333
214,2019-04-10,MSFT,4,45,0.082675
215,2019-04-11,MSFT,4,41,0.28795
216,2019-04-12,MSFT,15,20,0.1769
217,2019-04-13,MSFT,6,9,0.25965
218,2019-04-14,MSFT,1,37,0.5106
219,2019-04-15,MSFT,10,21,-0.01689
220,2019-04-16,MSFT,15,20,0.1535266667
221,2019-04-17,MSFT,16,16,-0.16323125
222,2019-04-18,MSFT,55,3,0.1546454545
223,2019-04-19,MSFT,17,4,0.2928882353
224,2019-04-20,MSFT,6,10,-0.3723666667
225,2019-04-21,MSFT,4,9,0.1806
226,2019-04-22,MSFT,20,6,0.01739
227,2019-04-23,MSFT,91,3,0.0472076923
228,2019-04-24,MSFT,180,1,0.0929094444
229,2019-04-25,MSFT,123,3,0.1175804878
230,2019-04-26,MSFT,31,10,0.2116193548
231,2019-04-27,MSFT,3,21,0.2195
232,2019-04-28,MSFT,1,90,0.9967
233,2019-04-29,MSFT,18,16,0.1632722222
234,2019-04-30,MSFT,24,11,0.1057708333
235,2019-05-01,MSFT,58,8,-0.2046103448
236,2019-05-02,MSFT,54,8,0.0959296296
237,2019-05-03,MSFT,54,3,0.113637037
238,2019-05-04,MSFT,3,16,0.3032333333
239,2019-05-05,MSFT,3,22,0.4879666667
240,2019-05-06,MSFT,20,13,-0.10863
241,2019-05-07,MSFT,37,7,0.1182783784
242,2019-05-08,MSFT,42,11,0.1101714286
243,2019-05-09,MSFT,18,13,-0.0400611111
244,2019-05-10,MSFT,30,11,0.1987566667
245,2019-05-11,MSFT,2,25,-0.31095
246,2019-05-12,MSFT,1,39,0.0
247,2019-05-13,MSFT,18,14,0.0617166667
248,2019-05-14,MSFT,5,32,0.52304
249,2019-05-15,MSFT,44,11,0.3181772727
250,2019-05-16,MSFT,33,6,-0.0049666667
251,2019-05-17,MSFT,28,8,0.2374714286
252,2019-05-19,MSFT,1,54,0.4939
253,2019-05-20,MSFT,15,10,0.0632533333
254,2019-05-21,MSFT,17,7,0.1439235294
255,2019-05-22,MSFT,16,9,-0.083475
256,2019-05-23,MSFT,30,6,0.1761666667
257,2019-05-24,MSFT,17,7,0.1796
258,2019-05-25,MSFT,1,44,-0.2023
259,2019-05-27,MSFT,5,4,0.67566
260,2019-05-28,MSFT,13,13,0.2128461538
261,2019-05-29,MSFT,27,8,0.2100962963
262,2019-05-30,MSFT,12,14,0.173175
263,2019-05-31,MSFT,20,11,0.113925
264,2019-06-01,MSFT,1,69,0.891
265,2019-06-02,MSFT,2,17,0.0
266,2019-06-03,MSFT,75,3,-0.0391106667
267,2019-06-04,MSFT,34,5,0.26915
268,2019-06-05,MSFT,26,7,0.1256615385
269,2019-06-06,MSFT,35,9,0.05988
270,2019-06-07,MSFT,74,4,0.2148837838
271,2019-06-08,MSFT,14,3,0.1150571429
272,2019-06-09,MSFT,21,3,0.1949285714
273,2019-06-10,MSFT,49,4,0.0255346939
274,2019-06-11,MSFT,21,8,0.0267714286
275,2019-06-12,MSFT,22,7,0.1999045455
276,2019-06-13,MSFT,24,10,0.2341333333
277,2019-06-14,MSFT,23,7,0.1847217391
278,2019-06-15,MSFT,2,44,0.4019
279,2019-06-16,MSFT,4,14,-0.32315
280,2019-06-17,MSFT,6,19,0.0416166667
281,2019-06-18,MSFT,7,24,0.2350571429
282,2019-06-19,MSFT,21,8,0.2593238095
283,2019-06-20,MSFT,25,5,0.172208
284,2019-06-21,MSFT,22,8,0.1397818182
285,2019-06-22,MSFT,5,6,0.41614
286,2019-06-24,MSFT,39,5,0.0984589744
287,2019-06-25,MSFT,83,3,-0.111113253
288,2019-06-26,MSFT,30,4,-0.0234
289,2019-06-27,MSFT,38,3,0.0825710526
290,2019-06-28,MSFT,65,2,0.0447615385
291,2019-06-29,MSFT,10,8,0.04076
292,2019-06-30,MSFT,12,3,0.2006333333
293,2019-07-01,MSFT,28,6,0.1458535714
294,2019-07-02,MSFT,18,6,0.0743166667
295,2019-07-03,MSFT,23,4,0.1634347826
296,2019-07-04,MSFT,18,2,0.0917833333
297,2019-07-05,MSFT,26,4,0.0748615385
298,2019-07-06,MSFT,2,24,0.28105
299,2019-07-08,MSFT,26,3,0.1027038462
300,2019-07-09,MSFT,24,7,0.1018
301,2019-07-10,MSFT,50,3,-0.02316
302,2019-07-11,MSFT,68,2,0.0993764706
303,2019-07-12,MSFT,45,3,0.1476088889
304,2019-07-13,MSFT,12,4,0.2218166667
305,2019-07-14,MSFT,4,8,0.17
306,2019-07-15,MSFT,34,4,0.2508088235
307,2019-07-16,MSFT,126,1,-0.0391365079
308,2019-07-17,MSFT,110,2,-0.0493045455
309,2019-07-18,MSFT,336,1,0.0302785714
310,2019-07-19,MSFT,200,1,0.0640825
311,2019-07-20,MSFT,9,3,0.0808555556
312,2019-07-21,MSFT,5,5,0.51092
313,2019-07-22,MSFT,20,8,0.449435
314,2019-07-23,MSFT,32,6,-0.122571875
315,2019-07-24,MSFT,36,6,0.18345
316,2019-07-25,MSFT,26,11,0.1238192308
317,2019-07-26,MSFT,27,13,0.1636592593
318,2019-07-27,MSFT,2,60,0.8924
319,2019-07-28,MSFT,4,10,0.58865
320,2019-07-29,MSFT,37,5,0.0682945946
321,2019-07-30,MSFT,16,13,0.11715625
322,2019-07-31,MSFT,82,3,0.0001817073
323,2019-08-01,MSFT,78,3,0.1571358974
324,2019-08-02,MSFT,66,3,0.1837454545
325,2019-08-03,MSFT,6,5,0.2120833333
326,2019-08-04,MSFT,3,6,-0.3100333333
327,2019-08-05,MSFT,55,4,0.0830836364
328,2019-08-06,MSFT,31,6,0.0317741935
329,2019-08-07,MSFT,21,12,0.1892761905
330,2019-08-08,MSFT,33,8,0.1885151515
331,2019-08-09,MSFT,20,10,0.078215
332,2019-08-10,MSFT,1,72,0.3182
333,2019-08-11,MSFT,4,4,0.376075
334,2019-08-12,MSFT,19,10,-0.0080631579
335,2019-08-13,MSFT,12,17,0.044225
336,2019-08-14,MSFT,48,6,-0.02969375
337,2019-08-15,MSFT,32,7,-0.151596875
338,2019-08-16,MSFT,36,6,0.089875
339,2019-08-17,MSFT,2,28,0.56465
340,2019-08-19,MSFT,24,8,-0.0426541667
341,2019-08-20,MSFT,19,12,-0.0372421053
342,2019-08-21,MSFT,13,20,-0.0143384615
343,2019-08-22,MSFT,21,14,0.0976190476
344,2019-08-23,MSFT,39,11,0.0134769231
345,2019-08-24,MSFT,11,2,-0.0251090909
346,2019-08-25,MSFT,2,36,0.31845
347,2019-08-26,MSFT,21,8,0.0445619048
348,2019-08-27,MSFT,11,26,0.0377363636
349,2019-08-28,MSFT,10,26,-0.09049
350,2019-08-29,MSFT,23,13,0.1679217391
351,2019-08-30,MSFT,13,17,0.0890384615
352,2019-08-31,MSFT,4,7,-0.078975
353,2019-09-01,MSFT,3,13,0.115
354,2019-09-02,MSFT,4,8,0.389225
355,2019-09-03,MSFT,10,23,0.16218
356,2019-09-04,MSFT,10,27,0.15756
357,2019-09-05,MSFT,22,16,0.0468
358,2019-09-06,MSFT,17,12,0.0300235294
359,2019-09-07,MSFT,3,15,-0.4931666667
360,2019-09-08,MSFT,4,3,0.30155
361,2019-09-09,MSFT,55,4,-0.00866
362,2019-09-10,MSFT,52,7,0.0384826923
363,2019-09-11,MSFT,67,4,-0.0493029851
364,2019-09-12,MSFT,18,13,0.0446888889
365,2019-09-13,MSFT,46,6,-0.022776087
366,2019-09-14,MSFT,4,16,0.366075
367,2019-09-15,MSFT,6,6,0.0229166667
368,2019-09-16,MSFT,21,11,-0.1044238095
369,2019-09-17,MSFT,25,9,0.065736
370,2019-09-18,MSFT,41,6,-0.0242463415
371,2019-09-19,MSFT,98,3,0.1072989796
372,2019-09-20,MSFT,39,7,-0.0740102564
373,2019-09-21,MSFT,4,16,0.45895
374,2019-09-22,MSFT,8,5,-0.1071625
375,2019-09-23,MSFT,26,11,0.0179961538
376,2019-09-24,MSFT,36,11,0.1240722222
377,2019-09-25,MSFT,35,8,-0.04618
378,2019-09-26,MSFT,15,16,0.0821
379,2019-09-27,MSFT,39,5,0.1010846154
380,2019-09-28,MSFT,3,17,0.1158333333
381,2019-09-29,MSFT,4,5,-0.1876
382,2019-09-30,MSFT,14,9,0.1705785714
383,2019-10-01,MSFT,69,4,0.0312
384,2019-10-02,MSFT,129,2,0.0507674419
385,2019-10-03,MSFT,33,6,0.1244272727
386,2019-10-04,MSFT,19,7,-0.1476526316
387,2019-10-07,MSFT,16,8,0.319225
388,2019-10-08,MSFT,28,5,0.117475
389,2019-10-09,MSFT,13,10,0.3579846154
390,2019-10-10,MSFT,19,11,0.1015210526
391,2019-10-11,MSFT,17,10,-0.0127823529
392,2019-10-12,MSFT,6,7,0.3500833333
393,2019-10-13,MSFT,7,6,0.1982
394,2019-10-14,MSFT,16,7,-0.2292
395,2019-10-15,MSFT,24,11,-0.1234083333
396,2019-10-16,MSFT,18,9,0.1384611111
397,2019-10-17,MSFT,30,5,0.09111
398,2019-10-18,MSFT,73,4,0.0385794521
399,2019-10-19,MSFT,7,5,0.4678857143
400,2019-10-20,MSFT,12,2,0.0686083333
401,2019-10-21,MSFT,88,2,0.0588670455
402,2019-10-22,MSFT,193,1,-0.0222217617
403,2019-10-23,MSFT,358,1,0.0373807263
404,2019-10-24,MSFT,126,3,0.0669595238
405,2019-10-25,MSFT,87,4,0.0379781609
406,2019-10-26,MSFT,25,2,0.095588
407,2019-10-27,MSFT,13,2,0.1862
408,2019-10-28,MSFT,74,4,0.0413445946
409,2019-10-29,MSFT,32,6,-0.046696875
410,2019-10-30,MSFT,17,10,-0.1334705882
411,2019-10-31,MSFT,19,9,0.0958315789
412,2019-11-01,MSFT,33,7,0.0283090909
413,2019-11-02,MSFT,4,7,0.16945
414,2019-11-03,MSFT,3,9,0.5916666667
415,2019-11-04,MSFT,5,19,-0.23518
416,2019-11-05,MSFT,6,33,-0.1050833333
417,2019-11-06,MSFT,14,13,0.0834142857
418,2019-11-07,MSFT,16,13,0.03126875
419,2019-11-08,MSFT,25,6,0.102
420,2019-11-09,MSFT,3,8,-0.0787
421,2019-11-10,MSFT,1,30,-0.806
422,2019-11-11,MSFT,8,18,0.09445
423,2019-11-12,MSFT,11,13,0.1829
424,2019-11-13,MSFT,7,22,0.1206714286
425,2019-11-14,MSFT,15,15,-0.0160666667
426,2019-11-15,MSFT,25,12,0.100248
427,2019-11-16,MSFT,2,34,0.14935
428,2019-11-17,MSFT,4,7,0.718175
429,2019-11-18,MSFT,20,9,0.168675
430,2019-11-19,MSFT,24,9,0.1344083333
431,2019-11-20,MSFT,17,16,-0.0132823529
432,2019-11-21,MSFT,11,16,0.0117636364
433,2019-11-22,MSFT,13,9,-0.0982076923
434,2019-11-23,MSFT,2,21,0.18015
435,2019-11-24,MSFT,2,17,0.40015
436,2019-11-25,MSFT,13,14,0.2404692308
437,2019-11-26,MSFT,4,46,0.33805
438,2019-11-27,MSFT,5,36,0.1777
439,2019-11-29,MSFT,2,60,-0.33875
440,2019-12-02,MSFT,8,21,0.0485
441,2019-12-03,MSFT,16,13,-0.13154375
442,2019-12-04,MSFT,7,21,0.0545857143
443,2019-12-05,MSFT,1,141,0.3041
444,2019-12-06,MSFT,28,7,0.0319821429
445,2019-12-07,MSFT,3,20,-0.1862
446,2019-12-09,MSFT,5,26,-0.0799
447,2019-12-10,MSFT,4,35,-0.144
448,2019-12-11,MSFT,2,80,-0.34735
449,2019-12-12,MSFT,6,27,-0.1584
450,2019-12-13,MSFT,7,28,0.2158714286
451,2019-12-14,MSFT,2,24,0.0
452,2019-12-15,MSFT,4,7,-0.006175
453,2019-12-16,MSFT,3,40,-0.0703333333
454,2019-12-17,MSFT,7,22,0.0567428571
455,2019-12-18,MSFT,4,39,0.07225
456,2019-12-19,MSFT,15,10,0.0304133333
457,2019-12-20,MSFT,10,13,0.15314
458,2019-12-21,MSFT,6,6,0.2557833333
459,2019-12-22,MSFT,1,38,0.0516
460,2019-12-23,MSFT,7,13,0.2147714286
461,2019-12-24,MSFT,9,9,0.0778666667
462,2019-12-26,MSFT,11,13,0.0384272727
463,2019-12-27,MSFT,20,11,0.085865
464,2019-12-28,MSFT,7,5,-0.2010142857
465,2019-12-29,MSFT,2,13,-0.10965
466,2019-12-30,MSFT,16,11,-0.14316875
467,2019-12-31,MSFT,20,9,-0.18788
468,2020-01-02,MSFT,37,7,0.0582027027
469,2020-01-03,MSFT,37,8,-0.0094675676
470,2020-01-04,MSFT,7,8,0.2992857143
471,2020-01-05,MSFT,3,18,0.1871333333
472,2020-01-06,MSFT,16,16,-0.070725
473,2020-01-07,MSFT,41,7,-0.0905268293
474,2020-01-08,MSFT,43,8,-0.1110186047
475,2020-01-09,MSFT,37,8,0.0650702703
476,2020-01-10,MSFT,14,17,0.1532714286
477,2020-01-11,MSFT,1,103,0.1531
478,2020-01-12,MSFT,4,14,-0.27115
479,2020-01-13,MSFT,21,16,-0.0412142857
480,2020-01-14,MSFT,21,14,0.1683952381
481,2020-01-15,MSFT,17,22,0.1237176471
482,2020-01-16,MSFT,54,7,0.1470981481
483,2020-01-17,MSFT,115,5,0.0736843478
484,2020-01-18,MSFT,14,6,0.2624714286
485,2020-01-19,MSFT,5,7,0.35962
486,2020-01-20,MSFT,10,4,0.2215
487,2020-01-21,MSFT,52,9,-0.0003365385
488,2020-01-22,MSFT,132,5,-0.063005303
489,2020-01-23,MSFT,65,6,0.0483784615
490,2020-01-24,MSFT,124,6,0.0073548387
491,2020-01-25,MSFT,16,7,-0.09411875
492,2020-01-26,MSFT,10,5,-0.08201
493,2020-01-27,MSFT,111,4,-0.0478171171
494,2020-01-28,MSFT,106,5,0.0861924528
495,2020-01-29,MSFT,316,1,0.0920009494
496,2020-01-30,MSFT,186,3,0.1121043011
497,2020-01-31,MSFT,78,12,-0.0108576923
498,2020-02-01,MSFT,13,11,0.1012769231
499,2020-02-02,MSFT,3,30,0.0421666667
500,2020-02-03,MSFT,52,9,0.1121903846
501,2020-02-04,MSFT,253,4,0.1564513834
502,2020-02-05,MSFT,904,2,0.0567966814
503,2020-02-06,MSFT,343,2,0.0964696793
504,2020-02-07,MSFT,546,1,0.0562304029
505,2020-02-08,MSFT,86,2,0.1134348837
506,2020-02-09,MSFT,58,1,0.0919931034
507,2020-02-10,MSFT,641,1,0.0712659906
508,2020-02-11,MSFT,1315,1,0.0373427376
509,2020-02-12,MSFT,976,1,0.0243206967
510,2020-02-13,MSFT,740,1,0.0273251351
