,Date,Ticker,Mentions,Rank,Sentiment
511,2020-02-14,MSFT,474,2,0.0321166667
512,2020-02-15,MSFT,64,2,0.0758078125
513,2020-02-16,MSFT,19,3,0.1811368421
514,2020-02-17,MSFT,56,2,0.1068196429
515,2020-02-18,MSFT,448,4,0.0096401786
516,2020-02-19,MSFT,484,4,-0.0139216942
517,2020-02-20,MSFT,955,4,-0.0613639791
518,2020-02-21,MSFT,477,1,-0.0318163522
519,2020-02-22,MSFT,49,4,0.018855102
520,2020-02-23,MSFT,98,2,-0.0124163265
521,2020-02-24,MSFT,353,3,0.0518110482
522,2020-02-25,MSFT,256,3,0.0210347656
523,2020-02-26,MSFT,315,3,-0.040832381
524,2020-02-27,MSFT,317,4,-0.0221369085
525,2020-02-28,MSFT,284,5,0.0169433099
526,2020-02-29,MSFT,53,2,0.1784339623
527,2020-03-01,MSFT,53,6,0.1328698113
528,2020-03-02,MSFT,81,4,-0.0056061728
529,2020-03-03,MSFT,40,7,-0.02928
530,2020-03-04,MSFT,36,5,-0.0330444444
531,2020-03-05,MSFT,36,12,-0.1100027778
532,2020-03-06,MSFT,41,5,-0.0079634146
533,2020-03-07,MSFT,34,4,-0.0072647059
534,2020-03-08,MSFT,48,15,0.0720625
535,2020-03-09,MSFT,73,5,0.0916150685
536,2020-03-10,MSFT,28,14,0.0070964286
537,2020-03-11,MSFT,47,12,0.1441361702
538,2020-03-12,MSFT,92,7,-0.0127858696
539,2020-03-13,MSFT,155,8,0.014623871
540,2020-03-14,MSFT,41,10,0.0198707317
541,2020-03-15,MSFT,39,19,0.0594820513
542,2020-03-16,MSFT,164,9,0.0654329268
543,2020-03-17,MSFT,99,14,0.0855040404
544,2020-03-18,MSFT,149,13,0.1265369128
545,2020-03-19,MSFT,103,16,0.0493446602
546,2020-03-20,MSFT,121,13,0.0834578512
547,2020-03-21,MSFT,34,10,0.0785294118
548,2020-03-22,MSFT,46,10,-0.0476282609
549,2020-03-23,MSFT,61,24,0.0768360656
550,2020-03-24,MSFT,50,29,0.184994
551,2020-03-25,MSFT,62,16,0.0625677419
552,2020-03-26,MSFT,53,17,0.1045716981
553,2020-03-27,MSFT,38,22,-0.0314052632
554,2020-03-28,MSFT,21,5,0.1358857143
555,2020-03-29,MSFT,36,6,0.0625416667
556,2020-03-30,MSFT,165,4,0.0936472727
557,2020-03-31,MSFT,119,4,0.0370193277
558,2020-04-01,MSFT,29,8,0.0884655172
559,2020-04-02,MSFT,18,14,-0.0073944444
560,2020-04-03,MSFT,4,38,-0.4174
561,2020-04-04,MSFT,6,14,-0.1699
562,2020-04-05,MSFT,24,13,-0.0839291667
563,2020-04-06,MSFT,27,11,0.1862074074
564,2020-04-07,MSFT,71,10,0.1016422535
565,2020-04-08,MSFT,65,9,-0.0183707692
566,2020-04-09,MSFT,70,13,0.0463957143
567,2020-04-10,MSFT,12,26,0.0480166667
568,2020-04-11,MSFT,12,14,0.33105
569,2020-04-12,MSFT,20,23,0.1757
570,2020-04-13,MSFT,100,10,0.052694
571,2020-04-14,MSFT,238,8,0.1041243697
572,2020-04-15,MSFT,227,7,0.1081621145
573,2020-04-16,MSFT,469,6,0.0445411514
574,2020-04-17,MSFT,228,10,0.0815359649
575,2020-04-18,MSFT,90,5,0.1743544444
576,2020-04-19,MSFT,55,11,0.0907672727
577,2020-04-20,MSFT,160,11,0.02263875
578,2020-04-21,MSFT,289,8,0.0146643599
579,2020-04-22,MSFT,151,11,0.070702649
580,2020-04-23,MSFT,257,10,0.0188252918
581,2020-04-24,MSFT,178,8,0.0512202247
582,2020-04-25,MSFT,45,6,0.1844688889
583,2020-04-26,MSFT,81,4,0.1586888889
584,2020-04-27,MSFT,303,6,-0.0107871287
585,2020-04-28,MSFT,394,5,0.0101296954
586,2020-04-29,MSFT,734,3,0.0716737057
587,2020-04-30,MSFT,408,5,0.0059254902
588,2020-05-01,MSFT,96,12,0.0198916667
589,2020-05-02,MSFT,34,8,0.1171529412
590,2020-05-03,MSFT,44,11,-0.0194
591,2020-05-04,MSFT,99,15,0.0208141414
592,2020-05-05,MSFT,124,14,0.0967419355
593,2020-05-06,MSFT,87,23,0.0643241379
594,2020-05-07,MSFT,83,24,0.0252590361
595,2020-05-08,MSFT,126,11,0.0477357143
596,2020-05-09,MSFT,24,19,0.1333458333
597,2020-05-10,MSFT,23,25,0.1200956522
598,2020-05-11,MSFT,99,23,0.1212424242
599,2020-05-12,MSFT,96,24,-0.0283427083
600,2020-05-13,MSFT,98,19,0.0688214286
601,2020-05-14,MSFT,77,24,-0.0165571429
602,2020-05-15,MSFT,101,16,-0.0270544554
603,2020-05-16,MSFT,25,16,0.24114
604,2020-05-17,MSFT,34,18,0.0172588235
605,2020-05-18,MSFT,78,29,0.0226410256
606,2020-05-19,MSFT,97,22,0.0085742268
607,2020-05-20,MSFT,74,22,-0.01445
608,2020-05-21,MSFT,59,27,0.1163728814
609,2020-05-22,MSFT,70,19,0.09269
610,2020-05-23,MSFT,18,18,0.0965777778
611,2020-05-24,MSFT,17,15,0.1831882353
612,2020-05-25,MSFT,40,13,0.0481375
613,2020-05-26,MSFT,186,8,-0.0339284946
614,2020-05-27,MSFT,156,11,0.0277083333
615,2020-05-28,MSFT,131,12,0.0636709924
616,2020-05-29,MSFT,57,23,0.0555035088
617,2020-05-30,MSFT,10,43,0.14501
618,2020-05-31,MSFT,16,41,0.034225
619,2020-06-01,MSFT,96,15,-0.1077625
620,2020-06-02,MSFT,90,16,0.0114255556
621,2020-06-03,MSFT,96,18,0.1208
622,2020-06-04,MSFT,98,21,-0.0423091837
623,2020-06-05,MSFT,92,25,0.0927978261
624,2020-06-06,MSFT,24,31,0.1312041667
625,2020-06-07,MSFT,49,18,0.0935122449
626,2020-06-08,MSFT,108,31,0.0738314815
627,2020-06-09,MSFT,213,14,0.0360600939
628,2020-06-10,MSFT,424,7,0.0363915094
629,2020-06-11,MSFT,243,8,0.0436917695
630,2020-06-12,MSFT,82,13,-0.0711804878
631,2020-06-13,MSFT,85,4,0.1172964706
632,2020-06-14,MSFT,56,9,0.1090910714
633,2020-06-15,MSFT,153,13,0.0060673203
634,2020-06-16,MSFT,286,5,0.002463986
635,2020-06-17,MSFT,193,10,0.0132896373
636,2020-06-18,MSFT,179,5,-0.0263826816
637,2020-06-19,MSFT,444,2,0.0031686937
638,2020-06-20,MSFT,41,6,0.0622487805
639,2020-06-21,MSFT,58,4,0.0733051724
640,2020-06-22,MSFT,957,1,0.0389671891
641,2020-06-23,MSFT,220,7,0.0517940909
642,2020-06-24,MSFT,202,7,0.0095792079
643,2020-06-25,MSFT,93,20,0.0214053763
644,2020-06-26,MSFT,136,6,0.0489772059
645,2020-06-27,MSFT,31,12,0.117
646,2020-06-28,MSFT,33,12,0.0907030303
647,2020-06-29,MSFT,85,11,0.0791305882
648,2020-06-30,MSFT,189,6,0.0171428571
649,2020-07-01,MSFT,152,10,0.0054256579
650,2020-07-02,MSFT,103,11,0.0505029126
651,2020-07-03,MSFT,18,13,0.1491055556
652,2020-07-04,MSFT,12,16,0.1553916667
653,2020-07-05,MSFT,28,14,-0.0193428571
654,2020-07-06,MSFT,130,11,0.0967284615
655,2020-07-07,MSFT,244,8,0.0647504098
656,2020-07-08,MSFT,196,10,0.084625
657,2020-07-09,MSFT,353,8,0.0831725212
658,2020-07-10,MSFT,359,6,0.0142905292
659,2020-07-11,MSFT,51,7,0.1026431373
660,2020-07-12,MSFT,125,5,0.1395064
661,2020-07-13,MSFT,474,6,-0.0385050633
662,2020-07-14,MSFT,250,8,-0.0115568
663,2020-07-15,MSFT,251,7,-0.0313219124
664,2020-07-16,MSFT,391,5,0.0267808184
665,2020-07-17,MSFT,364,5,-0.0082239011
666,2020-07-18,MSFT,95,4,0.0130105263
667,2020-07-19,MSFT,114,6,0.0744359649
668,2020-07-20,MSFT,553,5,0.0717622061
669,2020-07-21,MSFT,693,2,0.0294005772
670,2020-07-22,MSFT,1273,2,0.0188463472
671,2020-07-23,MSFT,601,4,0.026297005
672,2020-07-24,MSFT,351,5,-0.0077780627
673,2020-07-25,MSFT,69,5,0.122715942
674,2020-07-26,MSFT,75,9,0.0864813333
675,2020-07-27,MSFT,225,9,-0.0125386667
676,2020-07-28,MSFT,197,9,-0.0218700508
677,2020-07-29,MSFT,122,17,0.0297114754
678,2020-07-30,MSFT,267,9,0.0225865169
679,2020-07-31,MSFT,776,2,0.0092403351
680,2020-08-01,MSFT,316,1,-0.0142268987
681,2020-08-02,MSFT,432,1,0.0576287037
682,2020-08-03,MSFT,333,3,0.057554955
683,2020-08-04,MSFT,488,5,0.0285116803
684,2020-08-05,MSFT,305,7,0.0111934426
685,2020-08-06,MSFT,302,8,0.0213903974
686,2020-08-07,MSFT,207,8,0.0413705314
687,2020-08-08,MSFT,97,4,0.0603556701
688,2020-08-09,MSFT,93,5,0.0543225806
689,2020-08-10,MSFT,401,4,-0.0593561097
690,2020-08-11,MSFT,318,5,-0.0090789308
691,2020-08-12,MSFT,183,8,0.0220743169
692,2020-08-13,MSFT,173,7,0.0110213873
693,2020-08-14,MSFT,99,10,0.1442757576
694,2020-08-15,MSFT,35,7,0.1354457143
695,2020-08-16,MSFT,37,8,0.0057459459
696,2020-08-17,MSFT,70,18,0.11787
697,2020-08-18,MSFT,103,14,0.1029912621
698,2020-08-19,MSFT,119,13,0.0830579832
699,2020-08-20,MSFT,157,8,0.0402070064
700,2020-08-21,MSFT,247,6,0.0285331984
701,2020-08-22,MSFT,44,6,0.1490954545
702,2020-08-23,MSFT,75,6,0.0613586667
703,2020-08-24,MSFT,160,10,0.001235625
704,2020-08-25,MSFT,194,9,0.0125515464
705,2020-08-26,MSFT,244,10,0.0578032787
706,2020-08-27,MSFT,831,3,0.0393712395
707,2020-08-28,MSFT,398,4,0.0694668342
708,2020-08-29,MSFT,109,5,-0.0122376147
709,2020-08-30,MSFT,181,5,-0.0040077348
710,2020-08-31,MSFT,191,6,0.0684387435
711,2020-09-01,MSFT,379,9,-0.0087116095
712,2020-09-02,MSFT,288,12,0.0759336806
713,2020-09-03,MSFT,187,13,0.0173262032
714,2020-09-04,MSFT,217,8,0.0769087558
715,2020-09-05,MSFT,50,8,0.010396
716,2020-09-06,MSFT,30,9,0.03352
717,2020-09-07,MSFT,52,8,0.0078115385
718,2020-09-08,MSFT,246,9,-0.0305841463
719,2020-09-09,MSFT,227,5,-0.0082409692
720,2020-09-10,MSFT,126,13,-0.0441730159
721,2020-09-11,MSFT,105,11,0.0506190476
722,2020-09-12,MSFT,25,12,0.176392
723,2020-09-13,MSFT,265,1,0.0258769811
724,2020-09-14,MSFT,152,9,-0.0457276316
725,2020-09-15,MSFT,97,18,0.0815896907
726,2020-09-16,MSFT,78,19,0.052775641
727,2020-09-17,MSFT,68,11,0.0383573529
728,2020-09-18,MSFT,495,5,-0.0032535354
729,2020-09-19,MSFT,31,7,-0.1675322581
730,2020-09-20,MSFT,36,11,0.1147916667
731,2020-09-21,MSFT,46,7,0.124723913
732,2020-09-22,MSFT,54,14,0.2265166667
733,2020-09-23,MSFT,84,16,0.0075821429
734,2020-09-24,MSFT,49,17,0.0536142857
735,2020-09-25,MSFT,41,18,0.0211390244
736,2020-09-26,MSFT,6,38,0.0973666667
737,2020-09-27,MSFT,14,19,0.2921
738,2020-09-28,MSFT,66,17,0.0635424242
739,2020-09-29,MSFT,38,34,0.02935
740,2020-09-30,MSFT,54,24,0.1205962963
741,2020-10-01,MSFT,54,19,0.1684555556
742,2020-10-02,MSFT,57,20,0.0534929825
743,2020-10-03,MSFT,12,21,0.071175
744,2020-10-04,MSFT,12,33,0.2185916667
745,2020-10-05,MSFT,46,23,0.0777804348
746,2020-10-06,MSFT,80,14,0.05668125
747,2020-10-07,MSFT,45,24,-0.0241466667
748,2020-10-08,MSFT,149,6,0.0454919463
749,2020-10-09,MSFT,94,10,0.1589680851
750,2020-10-10,MSFT,21,8,0.1092238095
751,2020-10-11,MSFT,18,15,-0.0752388889
752,2020-10-12,MSFT,71,16,0.1406535211
753,2020-10-13,MSFT,59,18,0.1942762712
754,2020-10-14,MSFT,47,24,-0.0360574468
755,2020-10-15,MSFT,47,21,0.1197319149
756,2020-10-16,MSFT,70,19,0.1753514286
757,2020-10-17,MSFT,19,13,0.3541789474
758,2020-10-18,MSFT,22,18,0.08675
759,2020-10-19,MSFT,10,36,-0.19608
760,2020-10-20,MSFT,62,22,0.0328419355
761,2020-10-21,MSFT,53,27,-0.0292320755
762,2020-10-22,MSFT,53,24,0.0495773585
763,2020-10-23,MSFT,67,15,0.0861955224
764,2020-10-24,MSFT,19,10,0.0567157895
765,2020-10-25,MSFT,27,10,0.1942296296
766,2020-10-26,MSFT,151,7,0.0299278146
767,2020-10-27,MSFT,578,2,0.0458358131
768,2020-10-28,MSFT,176,8,0.0605727273
769,2020-10-29,MSFT,97,16,0.0668690722
770,2020-10-30,MSFT,140,9,0.0933757143
771,2020-10-31,MSFT,9,28,0.0778444444
772,2020-11-01,MSFT,12,33,0.23825
773,2020-11-02,MSFT,40,23,-0.020465
774,2020-11-03,MSFT,22,41,0.00205
775,2020-11-04,MSFT,27,22,0.087062963
776,2020-11-05,MSFT,30,23,0.0816866667
777,2020-11-06,MSFT,17,28,0.0992411765
778,2020-11-07,MSFT,8,37,0.1715
779,2020-11-08,MSFT,19,26,0.1410789474
780,2020-11-09,MSFT,79,31,-0.0026468354
781,2020-11-10,MSFT,86,21,0.0735895349
782,2020-11-11,MSFT,35,33,0.1412485714
783,2020-11-12,MSFT,24,47,0.1028625
784,2020-11-13,MSFT,16,59,0.0489375
785,2020-11-14,MSFT,8,39,0.2310125
786,2020-11-15,MSFT,11,41,-0.0773545455
787,2020-11-16,MSFT,31,44,0.1379774194
788,2020-11-17,MSFT,52,30,-0.0229019231
789,2020-11-18,MSFT,77,24,-0.109274026
790,2020-11-19,MSFT,53,32,0.0670018868
791,2020-11-20,MSFT,49,29,0.0103244898
792,2020-11-21,MSFT,18,17,0.1259722222
793,2020-11-22,MSFT,20,22,0.144725
794,2020-11-23,MSFT,92,21,0.0635847826
795,2020-11-24,MSFT,75,26,0.073744
796,2020-11-25,MSFT,77,25,0.0942805195
797,2020-11-26,MSFT,30,18,0.25823
798,2020-11-27,MSFT,15,82,-0.0526666667
799,2020-11-28,MSFT,16,20,0.357075
800,2020-11-29,MSFT,14,52,0.2056928571
801,2020-11-30,MSFT,51,33,0.0920411765
802,2020-12-01,MSFT,96,23,0.019375
803,2020-12-02,MSFT,64,30,0.068065625
804,2020-12-03,MSFT,27,31,0.0399296296
805,2020-12-04,MSFT,68,27,0.0947779412
806,2020-12-05,MSFT,14,34,0.18955
807,2020-12-06,MSFT,19,33,0.0324052632
808,2020-12-07,MSFT,93,25,-0.0032989247
809,2020-12-08,MSFT,60,33,0.169905
810,2020-12-09,MSFT,55,42,0.1754472727
811,2020-12-10,MSFT,63,32,-0.090984127
812,2020-12-11,MSFT,62,29,0.1062935484
813,2020-12-12,MSFT,8,54,-0.11235
814,2020-12-13,MSFT,18,42,0.0783333333
815,2020-12-14,MSFT,32,52,0.043840625
816,2020-12-15,MSFT,47,40,-0.0158361702
817,2020-12-16,MSFT,111,16,0.1439414414
818,2020-12-17,MSFT,75,29,0.040396
819,2020-12-18,MSFT,91,20,0.0227450549
820,2020-12-19,MSFT,18,21,-0.0787777778
821,2020-12-20,MSFT,21,30,0.1152285714
822,2020-12-21,MSFT,112,23,0.0108857143
823,2020-12-22,MSFT,63,35,0.1320095238
824,2020-12-23,MSFT,38,44,-0.0797868421
825,2020-12-24,MSFT,36,30,0.0761472222
826,2020-12-25,MSFT,12,18,0.3369916667
827,2020-12-26,MSFT,4,81,0.144575
828,2020-12-27,MSFT,12,54,0.1795916667
829,2020-12-28,MSFT,64,30,0.147275
830,2020-12-29,MSFT,23,71,0.0360478261
831,2020-12-30,MSFT,31,39,0.0424677419
832,2020-12-31,MSFT,35,31,-0.0167657143
833,2021-01-01,MSFT,5,71,0.17238
834,2021-01-02,MSFT,4,84,0.4649
835,2021-01-03,MSFT,16,20,0.34005
836,2021-01-04,MSFT,44,37,0.0541977273
837,2021-01-05,MSFT,41,39,0.0479804878
838,2021-01-06,MSFT,111,24,0.0118234234
839,2021-01-07,MSFT,46,39,0.1396608696
840,2021-01-08,MSFT,21,77,-0.1018761905
841,2021-01-09,MSFT,12,40,0.1765166667
842,2021-01-10,MSFT,9,71,0.0818111111
843,2021-01-11,MSFT,25,67,-0.013428
844,2021-01-12,MSFT,80,25,0.01228375
845,2021-01-13,MSFT,48,43,0.11111875
846,2021-01-14,MSFT,82,32,0.0698256098
847,2021-01-15,MSFT,62,24,0.0153693548
848,2021-01-16,MSFT,18,19,0.1336388889
849,2021-01-17,MSFT,15,25,0.1924066667
850,2021-01-18,MSFT,26,27,-0.0143692308
851,2021-01-19,MSFT,95,21,0.0388778947
852,2021-01-20,MSFT,103,20,0.0923650485
853,2021-01-21,MSFT,79,23,0.0335037975
854,2021-01-22,MSFT,92,19,0.1315521739
855,2021-01-23,MSFT,35,14,0.1075428571
856,2021-01-24,MSFT,12,19,0.0071416667
857,2021-01-25,MSFT,84,32,0.0874892857
858,2021-01-26,MSFT,393,9,0.0630798982
859,2021-01-27,MSFT,117,33,0.1234948718
860,2021-01-28,MSFT,25,114,0.140536
861,2021-01-29,MSFT,30,51,0.1357333333
862,2021-01-30,MSFT,26,16,0.0552884615
863,2021-01-31,MSFT,51,30,0.2707647059
864,2021-02-01,MSFT,60,41,0.2027433333
865,2021-02-02,MSFT,69,44,0.2074913043
866,2021-02-03,MSFT,72,29,0.1006652778
867,2021-02-04,MSFT,12,41,0.257925
868,2021-02-05,MSFT,18,51,0.0996444444
869,2021-02-06,MSFT,2,107,0.3507
870,2021-02-07,MSFT,11,26,0.3389818182
871,2021-02-08,MSFT,29,57,0.1260862069
872,2021-02-09,MSFT,19,86,0.0705789474
873,2021-02-10,MSFT,14,111,0.1331142857
874,2021-02-11,MSFT,31,74,0.0043612903
875,2021-02-12,MSFT,20,86,0.15231
876,2021-02-13,MSFT,9,94,-0.1803555556
877,2021-02-14,MSFT,6,121,-0.3223
878,2021-02-15,MSFT,14,68,0.1509142857
879,2021-02-16,MSFT,17,98,-0.1258823529
880,2021-02-17,MSFT,24,68,-0.0165125
881,2021-02-18,MSFT,17,77,0.0780529412
882,2021-02-19,MSFT,72,24,0.3686027778
883,2021-02-20,MSFT,17,55,0.2207764706
884,2021-02-21,MSFT,10,96,0.3667
885,2021-02-22,MSFT,44,44,0.0437681818
886,2021-02-23,MSFT,38,51,0.0149026316
887,2021-02-24,MSFT,32,70,0.13825
888,2021-02-25,MSFT,13,113,0.3728307692
889,2021-02-26,MSFT,13,93,-0.1022538462
890,2021-02-27,MSFT,2,209,0.06855
891,2021-02-28,MSFT,7,96,0.1320428571
892,2021-03-01,MSFT,18,95,-0.05375
893,2021-03-02,MSFT,8,182,0.253625
894,2021-03-03,MSFT,24,80,0.041525
895,2021-03-04,MSFT,35,48,-0.0177542857
896,2021-03-05,MSFT,39,30,0.1575179487
897,2021-03-06,MSFT,9,46,-0.2310555556
898,2021-03-07,MSFT,10,57,-0.09005
899,2021-03-08,MSFT,28,45,0.167075
900,2021-03-09,MSFT,15,71,0.11544
901,2021-03-10,MSFT,10,93,0.35561
902,2021-03-11,MSFT,14,88,0.0977571429
903,2021-03-12,MSFT,14,70,0.0417142857
904,2021-03-13,MSFT,5,64,0.2921
905,2021-03-14,MSFT,9,47,0.1678444444
906,2021-03-15,MSFT,35,34,0.0753685714
907,2021-03-16,MSFT,33,33,0.1087424242
908,2021-03-17,MSFT,24,48,0.1038541667
909,2021-03-18,MSFT,22,51,0.1017
910,2021-03-19,MSFT,16,53,0.156575
911,2021-03-20,MSFT,1,232,-0.7003
912,2021-03-21,MSFT,6,72,0.1410333333
913,2021-03-22,MSFT,35,25,0.1232771429
914,2021-03-23,MSFT,68,16,0.0615808824
915,2021-03-24,MSFT,19,61,0.0242
916,2021-03-25,MSFT,31,29,0.0127967742
917,2021-03-26,MSFT,21,40,-0.0106571429
918,2021-03-27,MSFT,8,21,0.2196125
919,2021-03-28,MSFT,7,53,0.1212428571
920,2021-03-29,MSFT,15,66,-0.2416666667
921,2021-03-30,MSFT,25,39,0.020272
922,2021-03-31,MSFT,92,12,0.0747641304
923,2021-04-01,MSFT,26,26,0.0254423077
924,2021-04-02,MSFT,11,17,-0.0442272727
925,2021-04-03,MSFT,12,12,0.1706
926,2021-04-04,MSFT,10,25,0.16656
927,2021-04-05,MSFT,55,15,0.0690363636
928,2021-04-06,MSFT,27,32,0.133637037
929,2021-04-07,MSFT,38,31,0.0939
930,2021-04-08,MSFT,64,15,0.1793765625
931,2021-04-09,MSFT,38,21,0.0840657895
932,2021-04-10,MSFT,10,20,0.46118
933,2021-04-11,MSFT,25,9,0.17204
934,2021-04-12,MSFT,50,21,0.15661
935,2021-04-13,MSFT,41,27,0.1097121951
936,2021-04-14,MSFT,38,27,0.0086368421
937,2021-04-15,MSFT,59,24,0.0683661017
938,2021-04-16,MSFT,17,41,0.0246176471
939,2021-04-17,MSFT,7,33,0.434
940,2021-04-18,MSFT,5,67,0.15384
941,2021-04-19,MSFT,17,46,0.2851705882
942,2021-04-20,MSFT,23,31,0.1083434783
943,2021-04-21,MSFT,19,40,0.0369315789
944,2021-04-22,MSFT,25,33,0.08394
945,2021-04-23,MSFT,26,23,0.0506807692
946,2021-04-24,MSFT,12,15,0.4668083333
947,2021-04-25,MSFT,14,15,0.1601928571
948,2021-04-26,MSFT,38,20,0.1242842105
949,2021-04-27,MSFT,237,7,0.0299864979
950,2021-04-28,MSFT,89,11,0.0696865169
951,2021-04-29,MSFT,99,14,0.0637959596
952,2021-04-30,MSFT,30,24,0.04028
953,2021-05-01,MSFT,4,51,0.0011
954,2021-05-02,MSFT,6,50,0.1573
955,2021-05-03,MSFT,62,21,0.0268725806
956,2021-05-04,MSFT,73,19,0.0281356164
957,2021-05-05,MSFT,31,44,0.0793709677
958,2021-05-06,MSFT,26,59,0.0989846154
959,2021-05-07,MSFT,37,30,0.0162297297
960,2021-05-08,MSFT,4,63,0.24715
961,2021-05-09,MSFT,13,32,0.1090538462
962,2021-05-10,MSFT,31,47,-0.0157645161
963,2021-05-11,MSFT,17,70,0.1296470588
964,2021-05-12,MSFT,20,51,-0.091505
965,2021-05-13,MSFT,13,77,0.2360692308
966,2021-05-14,MSFT,2,239,0.0
967,2021-05-15,MSFT,4,36,0.5554
968,2021-05-16,MSFT,14,18,-0.0877785714
969,2021-05-17,MSFT,18,43,0.1347611111
970,2021-05-18,MSFT,22,33,0.2305136364
971,2021-05-19,MSFT,9,81,-0.0172555556
972,2021-05-20,MSFT,10,80,0.00937
973,2021-05-21,MSFT,6,87,0.1445666667
974,2021-05-23,MSFT,5,59,0.08974
975,2021-05-24,MSFT,16,41,0.1198375
976,2021-05-25,MSFT,6,109,0.0807333333
977,2021-05-26,MSFT,15,65,0.0358733333
978,2021-05-27,MSFT,21,50,-0.0174095238
979,2021-05-28,MSFT,10,86,0.049
980,2021-05-29,MSFT,4,43,-0.183775
981,2021-05-30,MSFT,2,73,0.4339
982,2021-05-31,MSFT,5,65,0.30242
983,2021-06-01,MSFT,11,64,-0.0867636364
984,2021-06-02,MSFT,8,116,0.2368
985,2021-06-03,MSFT,17,70,0.2551882353
986,2021-06-04,MSFT,20,49,0.28646
987,2021-06-05,MSFT,2,124,-0.42775
988,2021-06-06,MSFT,2,159,0.0129
989,2021-06-07,MSFT,20,58,0.038205
990,2021-06-08,MSFT,10,139,-0.00842
991,2021-06-09,MSFT,11,134,0.0526181818
992,2021-06-10,MSFT,42,44,0.1726738095
993,2021-06-11,MSFT,20,61,0.133995
