,Date,Ticker,Mentions,Rank,Sentiment
994,2021-06-12,MSFT,1,255,0.5927
995,2021-06-13,MSFT,8,59,0.060275
996,2021-06-14,MSFT,16,82,0.37139375
997,2021-06-15,MSFT,14,87,0.2218571429
998,2021-06-16,MSFT,17,79,0.0150647059
999,2021-06-17,MSFT,28,53,0.0288392857
1000,2021-06-18,MSFT,18,50,0.1303722222
1001,2021-06-19,MSFT,4,61,0.196
1002,2021-06-20,MSFT,10,43,-0.00444
1003,2021-06-21,MSFT,11,85,0.2490727273
1004,2021-06-22,MSFT,30,44,0.0461766667
1005,2021-06-23,MSFT,28,43,0.217725
1006,2021-06-24,MSFT,35,41,0.1665571429
1007,2021-06-25,MSFT,8,96,-0.0593375
1008,2021-06-26,MSFT,3,73,-0.1925666667
1009,2021-06-27,MSFT,5,80,0.2029
1010,2021-06-28,MSFT,14,88,0.2289071429
1011,2021-06-29,MSFT,28,44,0.0344464286
1012,2021-06-30,MSFT,12,91,0.1621416667
1013,2021-07-01,MSFT,21,55,0.0646666667
1014,2021-07-02,MSFT,89,18,0.1430078652
1015,2021-07-03,MSFT,4,37,-0.4697
1016,2021-07-04,MSFT,4,43,-0.087075
1017,2021-07-05,MSFT,15,22,0.1345933333
1018,2021-07-06,MSFT,75,20,-0.0457586667
1019,2021-07-07,MSFT,55,25,0.1126272727
1020,2021-07-08,MSFT,29,36,0.0866551724
1021,2021-07-09,MSFT,16,45,0.12240625
1022,2021-07-10,MSFT,4,42,-0.4489
1023,2021-07-11,MSFT,4,59,0.1147
1024,2021-07-12,MSFT,16,43,0.099375
1025,2021-07-13,MSFT,61,23,0.0382278689
1026,2021-07-14,MSFT,52,23,0.0771807692
1027,2021-07-15,MSFT,34,26,0.1553176471
1028,2021-07-16,MSFT,25,29,-0.01722
1029,2021-07-17,MSFT,1,162,-0.1531
1030,2021-07-18,MSFT,6,48,0.07415
1031,2021-07-19,MSFT,26,40,0.1113807692
1032,2021-07-20,MSFT,28,27,-0.0163178571
1033,2021-07-21,MSFT,17,43,0.1501
1034,2021-07-22,MSFT,59,16,0.1109033898
1035,2021-07-23,MSFT,74,13,0.0857689189
1036,2021-07-24,MSFT,5,35,0.28702
1037,2021-07-25,MSFT,16,21,0.114925
1038,2021-07-26,MSFT,65,11,0.1388523077
1039,2021-07-27,MSFT,262,3,0.0555179389
1040,2021-07-28,MSFT,67,15,0.0328910448
1041,2021-07-29,MSFT,42,24,0.0446857143
1042,2021-07-30,MSFT,18,34,0.0222055556
1043,2021-07-31,MSFT,3,66,-0.1186666667
1044,2021-08-01,MSFT,6,48,0.34145
1045,2021-08-02,MSFT,17,42,0.0719588235
1046,2021-08-03,MSFT,16,41,-0.14775625
1047,2021-08-04,MSFT,23,38,0.1556565217
1048,2021-08-05,MSFT,13,69,-0.0398230769
1049,2021-08-06,MSFT,18,32,0.0848555556
1050,2021-08-07,MSFT,2,91,-0.0585
1051,2021-08-08,MSFT,3,88,0.3667
1052,2021-08-09,MSFT,12,66,0.2458
1053,2021-08-10,MSFT,15,62,-0.1488866667
1054,2021-08-11,MSFT,12,71,-0.020725
1055,2021-08-12,MSFT,17,56,-0.1639
1056,2021-08-13,MSFT,22,30,0.1801
1057,2021-08-14,MSFT,3,55,0.0919333333
1058,2021-08-15,MSFT,1,221,0.8555
1059,2021-08-16,MSFT,18,38,0.0399222222
1060,2021-08-17,MSFT,25,31,-0.023516
1061,2021-08-18,MSFT,23,31,0.0961043478
1062,2021-08-19,MSFT,102,7,0.0527401961
1063,2021-08-20,MSFT,145,5,0.0768834483
1064,2021-08-21,MSFT,19,6,0.2349
1065,2021-08-22,MSFT,10,21,0.10441
1066,2021-08-23,MSFT,43,18,0.1890604651
1067,2021-08-24,MSFT,23,36,0.1632043478
1068,2021-08-25,MSFT,31,25,0.0470419355
1069,2021-08-26,MSFT,21,29,-0.0061190476
1070,2021-08-27,MSFT,25,30,0.11776
1071,2021-08-28,MSFT,5,25,0.10128
1072,2021-08-29,MSFT,9,26,0.0860444444
1073,2021-08-30,MSFT,29,28,0.0809
1074,2021-08-31,MSFT,20,37,0.169345
1075,2021-09-01,MSFT,15,55,0.48964
1076,2021-09-02,MSFT,15,50,-0.05214
1077,2021-09-03,MSFT,13,47,0.0429230769
1078,2021-09-04,MSFT,1,167,-0.1608
1079,2021-09-05,MSFT,4,31,0.198925
1080,2021-09-06,MSFT,4,52,0.269675
1081,2021-09-07,MSFT,15,49,0.1142133333
1082,2021-09-08,MSFT,14,46,0.0599571429
1083,2021-09-09,MSFT,21,35,-0.1022
1084,2021-09-10,MSFT,26,19,0.0123769231
1085,2021-09-11,MSFT,1,151,0.5423
1086,2021-09-12,MSFT,1,220,-0.4588
1087,2021-09-13,MSFT,14,37,0.0480142857
1088,2021-09-14,MSFT,69,12,0.1221188406
1089,2021-09-15,MSFT,77,11,0.0712103896
1090,2021-09-16,MSFT,22,33,0.0072272727
1091,2021-09-17,MSFT,28,27,0.0798142857
1092,2021-09-18,MSFT,3,42,0.1468
1093,2021-09-19,MSFT,14,18,0.1222428571
1094,2021-09-20,MSFT,29,29,0.0984965517
1095,2021-09-21,MSFT,17,53,-0.0721294118
1096,2021-09-22,MSFT,18,46,0.2022055556
1097,2021-09-23,MSFT,13,55,-0.1531076923
1098,2021-09-24,MSFT,12,49,0.0121083333
1099,2021-09-25,MSFT,5,30,0.24396
1100,2021-09-26,MSFT,3,86,0.1447333333
1101,2021-09-27,MSFT,19,37,-0.0571526316
1102,2021-09-28,MSFT,33,21,-0.0265121212
1103,2021-09-29,MSFT,15,41,-0.03252
1104,2021-09-30,MSFT,21,28,0.0962190476
1105,2021-10-01,MSFT,20,27,0.085485
1106,2021-10-02,MSFT,8,13,0.2279125
1107,2021-10-03,MSFT,4,52,-0.17755
1108,2021-10-04,MSFT,28,21,0.03275
1109,2021-10-05,MSFT,30,15,0.0986933333
1110,2021-10-06,MSFT,20,31,0.12086
1111,2021-10-07,MSFT,18,30,0.1829111111
1112,2021-10-08,MSFT,18,20,0.1052722222
1113,2021-10-09,MSFT,2,66,0.13405
1114,2021-10-10,MSFT,3,76,0.0426666667
1115,2021-10-11,MSFT,18,27,-0.0210166667
1116,2021-10-12,MSFT,11,52,0.1006545455
1117,2021-10-13,MSFT,9,58,0.1805888889
1118,2021-10-14,MSFT,40,19,0.17916
1119,2021-10-15,MSFT,40,16,0.062455
1120,2021-10-16,MSFT,4,29,0.37175
1121,2021-10-17,MSFT,2,98,0.17975
1122,2021-10-18,MSFT,36,20,0.2038694444
1123,2021-10-19,MSFT,14,43,0.1792857143
1124,2021-10-20,MSFT,33,18,0.003469697
1125,2021-10-21,MSFT,40,20,0.046575
1126,2021-10-22,MSFT,16,41,-0.13346875
1127,2021-10-23,MSFT,1,164,-0.5413
1128,2021-10-24,MSFT,9,26,0.1177444444
1129,2021-10-25,MSFT,26,33,-0.0112076923
1130,2021-10-26,MSFT,146,9,0.0766226027
1131,2021-10-27,MSFT,180,4,0.0318816667
1132,2021-10-28,MSFT,59,14,0.0976254237
1133,2021-10-29,MSFT,86,6,-0.0093732558
1134,2021-10-30,MSFT,7,18,0.2825714286
1135,2021-10-31,MSFT,11,13,-0.0358909091
1136,2021-11-01,MSFT,52,13,0.0655826923
1137,2021-11-02,MSFT,35,25,0.1042342857
1138,2021-11-03,MSFT,41,25,0.1167682927
1139,2021-11-04,MSFT,53,28,0.0683415094
1140,2021-11-05,MSFT,29,34,-0.062637931
1141,2021-11-06,MSFT,7,28,0.2828857143
1142,2021-11-07,MSFT,6,65,0.3447166667
1143,2021-11-08,MSFT,30,41,0.2064666667
1144,2021-11-09,MSFT,19,64,0.0187
1145,2021-11-10,MSFT,30,28,0.1104266667
1146,2021-11-11,MSFT,20,42,-0.14528
1147,2021-11-12,MSFT,18,26,0.1208777778
1148,2021-11-13,MSFT,6,16,0.0038833333
1149,2021-11-14,MSFT,5,58,0.12956
1150,2021-11-15,MSFT,19,37,-0.0517105263
1151,2021-11-16,MSFT,31,30,0.3441806452
1152,2021-11-17,MSFT,45,24,0.0960866667
1153,2021-11-18,MSFT,56,22,0.0959696429
1154,2021-11-19,MSFT,42,21,0.1975690476
1155,2021-11-20,MSFT,5,30,-0.17722
1156,2021-11-21,MSFT,9,34,0.2021222222
1157,2021-11-22,MSFT,91,14,0.1268989011
1158,2021-11-23,MSFT,63,15,0.1346238095
1159,2021-11-24,MSFT,53,11,0.0550283019
1160,2021-11-25,MSFT,10,25,0.23004
1161,2021-11-26,MSFT,50,14,0.118704
1162,2021-11-27,MSFT,10,11,0.27745
1163,2021-11-28,MSFT,10,32,0.00293
1164,2021-11-29,MSFT,41,18,0.0856487805
1165,2021-11-30,MSFT,89,11,0.0369067416
1166,2021-12-01,MSFT,61,19,0.0130852459
1167,2021-12-02,MSFT,37,23,-0.0040837838
1168,2021-12-03,MSFT,40,23,0.11475
1169,2021-12-04,MSFT,5,41,0.30026
1170,2021-12-05,MSFT,17,13,0.1660882353
1171,2021-12-06,MSFT,32,24,0.075459375
1172,2021-12-07,MSFT,34,23,0.2268970588
1173,2021-12-08,MSFT,43,18,0.0334860465
1174,2021-12-09,MSFT,29,20,0.2070896552
1175,2021-12-10,MSFT,72,9,0.1450027778
1176,2021-12-11,MSFT,20,4,0.176145
1177,2021-12-12,MSFT,16,11,-0.04911875
1178,2021-12-13,MSFT,33,19,0.038430303
1179,2021-12-14,MSFT,118,7,0.0563228814
1180,2021-12-15,MSFT,65,11,0.13202
1181,2021-12-16,MSFT,66,11,0.0411348485
1182,2021-12-17,MSFT,41,13,0.1059853659
1183,2021-12-18,MSFT,7,24,-0.0407428571
1184,2021-12-19,MSFT,18,11,0.0867444444
1185,2021-12-20,MSFT,55,11,-0.0507036364
1186,2021-12-21,MSFT,48,13,-0.0541666667
1187,2021-12-22,MSFT,35,13,0.0133971429
1188,2021-12-23,MSFT,30,13,0.0705
1189,2021-12-24,MSFT,4,20,-0.049525
1190,2021-12-25,MSFT,1,98,0.8915
1191,2021-12-26,MSFT,5,21,-0.06128
1192,2021-12-27,MSFT,31,14,0.1279032258
1193,2021-12-28,MSFT,33,13,0.1291939394
1194,2021-12-29,MSFT,27,15,0.0442444444
1195,2021-12-30,MSFT,28,19,0.0739857143
1196,2021-12-31,MSFT,7,26,0.1406428571
1197,2022-01-01,MSFT,2,71,0.0
1198,2022-01-02,MSFT,6,28,0.1476666667
1199,2022-01-03,MSFT,117,5,-0.062265812
1200,2022-01-04,MSFT,97,6,-0.0485340206
1201,2022-01-05,MSFT,141,5,-0.0133617021
1202,2022-01-06,MSFT,95,8,0.0128336842
1203,2022-01-07,MSFT,76,9,-0.0394776316
1204,2022-01-08,MSFT,8,15,0.162025
1205,2022-01-09,MSFT,21,11,-0.0254
1206,2022-01-10,MSFT,78,10,0.0403974359
1207,2022-01-11,MSFT,76,6,0.0171473684
1208,2022-01-12,MSFT,47,13,-0.0574510638
1209,2022-01-13,MSFT,153,6,0.0249385621
1210,2022-01-14,MSFT,70,10,0.0476814286
1211,2022-01-15,MSFT,9,16,0.0629666667
1212,2022-01-16,MSFT,4,40,0.100925
1213,2022-01-17,MSFT,20,13,0.06462
1214,2022-01-18,MSFT,320,4,0.0815409375
1215,2022-01-19,MSFT,137,8,0.0605182482
1216,2022-01-20,MSFT,115,11,0.0674382609
1217,2022-01-21,MSFT,124,8,-0.0639733871
1218,2022-01-22,MSFT,77,3,0.0689441558
1219,2022-01-23,MSFT,46,6,0.001126087
1220,2022-01-24,MSFT,231,5,0.0694904762
1221,2022-01-25,MSFT,1707,1,0.0266557118
1222,2022-01-26,MSFT,433,4,0.1009568129
1223,2022-01-27,MSFT,149,7,0.0070751678
1224,2022-01-28,MSFT,58,10,0.0903327586
1225,2022-01-29,MSFT,7,25,0.2065285714
1226,2022-01-30,MSFT,16,13,0.248575
1227,2022-01-31,MSFT,92,7,-0.0218195652
1228,2022-02-01,MSFT,92,15,-0.0759608696
1229,2022-02-02,MSFT,133,13,0.131987218
1230,2022-02-03,MSFT,139,10,-0.0002553957
1231,2022-02-04,MSFT,51,15,0.0692058824
1232,2022-02-05,MSFT,19,9,-0.0298894737
1233,2022-02-06,MSFT,7,39,0.0448571429
1234,2022-02-07,MSFT,38,19,-0.09585
1235,2022-02-08,MSFT,37,22,0.0527027027
1236,2022-02-09,MSFT,28,30,0.0430857143
1237,2022-02-10,MSFT,39,21,-0.0169769231
1238,2022-02-11,MSFT,49,14,0.044477551
1239,2022-02-12,MSFT,11,14,0.1814545455
1240,2022-02-13,MSFT,2,121,-0.2908
1241,2022-02-14,MSFT,25,18,0.184024
1242,2022-02-15,MSFT,22,22,-0.0427636364
1243,2022-02-16,MSFT,31,24,0.0455290323
1244,2022-02-17,MSFT,35,24,0.0480657143
1245,2022-02-18,MSFT,28,21,0.0623
1246,2022-02-19,MSFT,5,32,-0.15702
1247,2022-02-20,MSFT,4,52,0.135125
1248,2022-02-21,MSFT,18,23,0.0426166667
1249,2022-02-22,MSFT,29,23,0.0115655172
1250,2022-02-23,MSFT,32,25,0.029265625
1251,2022-02-24,MSFT,42,22,0.1300595238
1252,2022-02-25,MSFT,11,42,0.1179363636
1253,2022-02-26,MSFT,5,33,-0.0174
1254,2022-02-27,MSFT,2,144,-0.2553
1255,2022-02-28,MSFT,9,63,0.1349555556
1256,2022-03-01,MSFT,18,35,0.0335166667
1257,2022-03-02,MSFT,14,38,0.0357714286
1258,2022-03-03,MSFT,12,53,0.1373916667
1259,2022-03-04,MSFT,13,44,0.1045230769
1260,2022-03-05,MSFT,3,60,-0.4058666667
1261,2022-03-06,MSFT,4,86,0.05485
1262,2022-03-07,MSFT,20,42,0.225205
1263,2022-03-08,MSFT,38,17,0.1841736842
1264,2022-03-09,MSFT,12,52,0.1850416667
1265,2022-03-10,MSFT,12,55,0.0259916667
1266,2022-03-11,MSFT,12,42,-0.0812333333
1267,2022-03-12,MSFT,6,23,0.2939666667
1268,2022-03-13,MSFT,5,38,0.24486
1269,2022-03-14,MSFT,14,41,0.11815
1270,2022-03-15,MSFT,11,42,0.0753636364
1271,2022-03-16,MSFT,11,49,-0.0791363636
1272,2022-03-17,MSFT,14,24,-0.2059214286
1273,2022-03-18,MSFT,14,28,-0.0405285714
1274,2022-03-19,MSFT,5,13,-0.1806
1275,2022-03-20,MSFT,1,208,0.0
1276,2022-03-21,MSFT,10,43,0.13413
1277,2022-03-22,MSFT,17,28,0.1077058824
1278,2022-03-23,MSFT,16,26,0.0554375
1279,2022-03-24,MSFT,12,34,0.0700166667
1280,2022-03-25,MSFT,10,43,0.09151
1281,2022-03-27,MSFT,1,199,-0.4019
1282,2022-03-28,MSFT,15,26,0.1622066667
1283,2022-03-29,MSFT,8,64,0.0657875
1284,2022-03-30,MSFT,14,36,0.3306142857
1285,2022-03-31,MSFT,8,55,-0.0551625
1286,2022-04-01,MSFT,9,31,-0.1317444444
1287,2022-04-02,MSFT,1,120,0.5165
1288,2022-04-03,MSFT,2,77,0.05135
1289,2022-04-04,MSFT,10,40,0.21448
1290,2022-04-05,MSFT,11,41,0.0908545455
1291,2022-04-06,MSFT,38,16,0.1408368421
1292,2022-04-07,MSFT,34,17,0.0523970588
1293,2022-04-08,MSFT,12,30,0.1563916667
1294,2022-04-09,MSFT,1,147,-0.4019
1295,2022-04-10,MSFT,1,232,0.0
1296,2022-04-11,MSFT,45,13,0.0109711111
1297,2022-04-12,MSFT,51,15,-0.0248862745
1298,2022-04-13,MSFT,12,42,0.0489
1299,2022-04-14,MSFT,19,21,0.0560526316
1300,2022-04-15,MSFT,6,17,-0.0880333333
1301,2022-04-17,MSFT,3,50,0.1584666667
1302,2022-04-18,MSFT,17,19,-0.0768
1303,2022-04-19,MSFT,25,20,-0.1169
1304,2022-04-20,MSFT,38,16,-0.0958210526
1305,2022-04-21,MSFT,32,22,0.194240625
1306,2022-04-22,MSFT,54,15,-0.0587925926
1307,2022-04-23,MSFT,18,4,0.1008555556
1308,2022-04-24,MSFT,32,6,-0.030821875
1309,2022-04-25,MSFT,79,10,0.0456063291
1310,2022-04-26,MSFT,609,3,0.0347778325
1311,2022-04-27,MSFT,154,4,0.0730025974
1312,2022-04-28,MSFT,56,17,0.0954
1313,2022-04-29,MSFT,26,23,-0.0456
1314,2022-04-30,MSFT,5,29,0.31316
1315,2022-05-01,MSFT,4,58,-0.140225
1316,2022-05-02,MSFT,22,23,0.0969909091
1317,2022-05-03,MSFT,12,39,0.060175
1318,2022-05-04,MSFT,17,36,-0.0456941176
1319,2022-05-05,MSFT,16,44,0.03276875
1320,2022-05-06,MSFT,20,27,0.05437
1321,2022-05-07,MSFT,4,37,0.519675
1322,2022-05-08,MSFT,7,34,-0.0784142857
1323,2022-05-09,MSFT,30,30,-0.00486
1324,2022-05-10,MSFT,29,28,0.1005517241
1325,2022-05-11,MSFT,35,31,0.1436742857
1326,2022-05-12,MSFT,54,18,0.0763925926
1327,2022-05-13,MSFT,10,50,0.09935
1328,2022-05-14,MSFT,2,81,-0.1653
1329,2022-05-16,MSFT,28,14,0.1058035714
1330,2022-05-17,MSFT,9,61,0.0360555556
1331,2022-05-18,MSFT,10,67,0.15359
1332,2022-05-19,MSFT,13,50,0.1517615385
1333,2022-05-20,MSFT,15,33,0.1216933333
1334,2022-05-21,MSFT,1,171,-0.0539
1335,2022-05-22,MSFT,3,78,-0.1775333333
1336,2022-05-23,MSFT,18,30,-0.0498666667
1337,2022-05-24,MSFT,23,36,0.0835521739
1338,2022-05-25,MSFT,27,22,0.0526259259
1339,2022-05-26,MSFT,10,45,0.16534
1340,2022-05-27,MSFT,7,54,0.2567428571
1341,2022-05-28,MSFT,4,23,-0.391425
1342,2022-05-29,MSFT,1,136,0.3612
1343,2022-05-30,MSFT,1,175,0.8225
1344,2022-05-31,MSFT,8,48,0.0231
1345,2022-06-01,MSFT,12,31,-0.0685083333
1346,2022-06-02,MSFT,154,4,-0.0307168831
1347,2022-06-03,MSFT,33,10,-0.0780060606
1348,2022-06-04,MSFT,4,15,-0.817125
1349,2022-06-05,MSFT,2,85,0.6079
1350,2022-06-06,MSFT,17,18,-0.0159470588
1351,2022-06-07,MSFT,17,20,-0.0328705882
1352,2022-06-08,MSFT,19,22,0.1920736842
1353,2022-06-09,MSFT,13,27,-0.0138153846
1354,2022-06-10,MSFT,16,25,-0.0275375
1355,2022-06-11,MSFT,3,41,0.2502
1356,2022-06-12,MSFT,10,20,0.22369
1357,2022-06-13,MSFT,21,28,0.1436809524
1358,2022-06-14,MSFT,7,69,-0.0595714286
1359,2022-06-15,MSFT,6,71,-0.1189166667
1360,2022-06-16,MSFT,14,42,-0.0133285714
1361,2022-06-17,MSFT,4,91,0.326225
1362,2022-06-18,MSFT,3,62,0.153
1363,2022-06-19,MSFT,1,145,0.0
1364,2022-06-20,MSFT,4,37,0.0436
1365,2022-06-21,MSFT,5,71,0.36646
1366,2022-06-22,MSFT,6,68,0.6691333333
1367,2022-06-23,MSFT,14,38,0.1237
1368,2022-06-24,MSFT,8,47,-0.0823125
1369,2022-06-25,MSFT,2,44,0.27915
1370,2022-06-26,MSFT,1,160,0.0
1371,2022-06-27,MSFT,2,153,0.3126
1372,2022-06-28,MSFT,12,38,0.013
1373,2022-06-29,MSFT,29,16,-0.0625448276
1374,2022-06-30,MSFT,18,24,0.0271833333
1375,2022-07-01,MSFT,10,33,-0.04148
1376,2022-07-02,MSFT,1,122,0.4939
1377,2022-07-03,MSFT,2,56,0.21075
1378,2022-07-04,MSFT,2,71,0.0
1379,2022-07-05,MSFT,9,45,0.3261666667
1380,2022-07-06,MSFT,13,19,-0.0875384615
1381,2022-07-07,MSFT,11,33,-0.0222454545
1382,2022-07-08,MSFT,10,33,-0.0258
1383,2022-07-09,MSFT,2,47,0.0
1384,2022-07-10,MSFT,2,77,-0.0584
1385,2022-07-11,MSFT,13,23,0.0660769231
1386,2022-07-12,MSFT,50,8,-0.05232
1387,2022-07-13,MSFT,19,21,-0.0221842105
1388,2022-07-14,MSFT,12,37,-0.18115
1389,2022-07-15,MSFT,14,22,0.0490214286
1390,2022-07-16,MSFT,1,121,-0.5574
1391,2022-07-17,MSFT,5,27,0.00986
1392,2022-07-18,MSFT,16,26,-0.0508375
1393,2022-07-19,MSFT,9,45,-0.0506333333
1394,2022-07-20,MSFT,18,30,0.0067555556
1395,2022-07-21,MSFT,15,29,0.1545466667
1396,2022-07-22,MSFT,16,22,0.12965
1397,2022-07-23,MSFT,8,8,0.073625
1398,2022-07-24,MSFT,4,39,0.459225
1399,2022-07-25,MSFT,42,13,-0.0339714286
1400,2022-07-26,MSFT,456,1,0.0110094298
1401,2022-07-27,MSFT,112,4,-0.0505348214
1402,2022-07-28,MSFT,69,13,-0.0953565217
1403,2022-07-29,MSFT,18,20,-0.1319444444
1404,2022-07-30,MSFT,4,24,0.467125
1405,2022-08-01,MSFT,12,39,0.0096833333
1406,2022-08-02,MSFT,8,66,-0.017225
1407,2022-08-03,MSFT,18,34,0.1247277778
1408,2022-08-04,MSFT,13,41,0.1672153846
1409,2022-08-05,MSFT,5,82,0.04074
1410,2022-08-06,MSFT,2,56,-0.12555
1411,2022-08-07,MSFT,2,103,0.49335
1412,2022-08-08,MSFT,10,56,0.09979
1413,2022-08-09,MSFT,30,18,0.04955
1414,2022-08-10,MSFT,13,40,0.0694307692
1415,2022-08-11,MSFT,13,44,0.0946307692
1416,2022-08-12,MSFT,8,57,0.017925
1417,2022-08-14,MSFT,1,211,0.0
1418,2022-08-15,MSFT,11,47,-0.1046727273
1419,2022-08-16,MSFT,12,57,0.0099416667
1420,2022-08-17,MSFT,10,51,0.00129
1421,2022-08-18,MSFT,13,43,-0.1947769231
1422,2022-08-19,MSFT,11,46,0.139
1423,2022-08-20,MSFT,2,80,-0.19345
1424,2022-08-21,MSFT,1,200,-0.5837
1425,2022-08-22,MSFT,7,61,0.1957
1426,2022-08-23,MSFT,8,60,0.0153875
1427,2022-08-24,MSFT,10,52,-0.06827
1428,2022-08-25,MSFT,8,54,-0.0390125
1429,2022-08-26,MSFT,8,54,0.4696625
1430,2022-08-27,MSFT,4,26,0.1444
1431,2022-08-28,MSFT,2,104,0.1051
1432,2022-08-29,MSFT,6,62,0.11015
1433,2022-08-30,MSFT,6,69,-0.0959666667
1434,2022-08-31,MSFT,11,41,0.1179
1435,2022-09-01,MSFT,11,38,-0.0979727273
1436,2022-09-02,MSFT,9,28,-0.1552555556
1437,2022-09-05,MSFT,3,63,0.4251
1438,2022-09-06,MSFT,15,27,-0.0439733333
1439,2022-09-07,MSFT,7,57,-0.1254857143
1440,2022-09-08,MSFT,4,91,-0.4648
1441,2022-09-09,MSFT,10,26,0.33169
1442,2022-09-11,MSFT,3,43,0.0557333333
1443,2022-09-12,MSFT,5,62,0.13176
1444,2022-09-13,MSFT,11,41,0.1898181818
1445,2022-09-14,MSFT,14,23,0.0951142857
1446,2022-09-15,MSFT,36,14,-0.0158583333
1447,2022-09-16,MSFT,12,28,0.14215
1448,2022-09-17,MSFT,4,22,-0.25485
1449,2022-09-18,MSFT,2,72,-0.1366
1450,2022-09-19,MSFT,20,14,-0.209205
1451,2022-09-20,MSFT,41,9,0.0485268293
1452,2022-09-21,MSFT,35,12,-0.0609542857
1453,2022-09-22,MSFT,44,12,0.1911681818
1454,2022-09-23,MSFT,31,16,-0.0367258065
1455,2022-09-25,MSFT,4,37,-0.064825
1456,2022-09-26,MSFT,14,26,0.0078142857
1457,2022-09-27,MSFT,12,29,0.0136333333
1458,2022-09-28,MSFT,4,94,0.24165
1459,2022-09-29,MSFT,17,27,0.2211411765
1460,2022-09-30,MSFT,15,23,0.1146466667
1461,2022-10-01,MSFT,2,67,-0.3183
1462,2022-10-02,MSFT,5,31,-0.31416
1463,2022-10-03,MSFT,8,47,0.1602625
1464,2022-10-04,MSFT,15,29,0.0720866667
1465,2022-10-05,MSFT,5,71,0.18514
1466,2022-10-06,MSFT,4,95,0.033425
1467,2022-10-07,MSFT,14,25,0.2262
1468,2022-10-08,MSFT,1,143,0.7303
1469,2022-10-09,MSFT,3,49,0.1266666667
1470,2022-10-10,MSFT,21,14,0.0264333333
1471,2022-10-11,MSFT,16,27,0.08858125
1472,2022-10-12,MSFT,10,43,0.21813
1473,2022-10-13,MSFT,24,19,0.0726458333
1474,2022-10-14,MSFT,8,42,-0.0911375
1475,2022-10-15,MSFT,3,39,0.7068666667
1476,2022-10-16,MSFT,1,154,0.6808
1477,2022-10-17,MSFT,14,22,0.2500428571
1478,2022-10-18,MSFT,14,28,0.0612214286
1479,2022-10-19,MSFT,13,23,0.1677692308
