,Ticker,Date,Description,Agency,Amount
123,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HP P/N B3P19A CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES INKJET PRINT CARTRIDGE FOR USE WITH HP DESIGNJET T920, T930, T1500, T1530, T2500, T2530 PRINTERS AND ANY OTHER PRINTER THAT USE H",GENERAL SERVICES ADMINISTRATION (GSA),645.9
124,DNOW,2022-10-08,"CARTRIDGE, TONER I.A.W. HP P/N CF411A",GENERAL SERVICES ADMINISTRATION (GSA),572.0
125,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CE255X (HP 55X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES EXTRA HIGH YIELD CARTRIDGE FOR USE WITH HEWLETT PACKARD LASERJET SERIES INCLUDING LASERJET 500 SERIES, LASE",GENERAL SERVICES ADMINISTRATION (GSA),666.25
126,DNOW,2022-10-08,XEROX P/N 006R01513,GENERAL SERVICES ADMINISTRATION (GSA),759.42
127,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 74C0SKG CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES STANDARD YIELD CARTRIDGE FOR USE WITH LEXMARK LASERPRINT CS720, CS725, CX725 SERIES AND ANY OTHER PRINTER USING LEXMARK P/N",GENERAL SERVICES ADMINISTRATION (GSA),1392.2
128,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD PN W2020A (HP 414A) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES STANDARD YIELD CARTRIDGE FOR USE WITH HP COLOR LASERJET PRO M454DW, M454DN, MFP M479FDW, MFP M479FDN AND AN",GENERAL SERVICES ADMINISTRATION (GSA),143.68
129,DNOW,2022-10-08,"KEY, SOCKET HEAD SCREW: IAW ASME B18.3-2003, SOCKET CAP, SHOULDER AND SET SCREWS, HEX AND SPLINE KEYS. KEY SZ: 1/8 INCH SERIES: SHORT MATERIAL: STEEL FEATURES: L-STYLE HANDLE (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),0.11
130,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK PN X792X1CG CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE EXTRA HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK LASER SERIES PRINTERS INCLUDING X792DE, X792DTE, X792DTFE, X792DTME, X792DTP",GENERAL SERVICES ADMINISTRATION (GSA),254.86
131,DNOW,2022-10-08,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF330X CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE HIGH YIELD CARTRIDGE FOR USE WITH HP LASERJET ENTERPRISE PRINTER M651 PRINTERS AND ANY OTHER PRINTER THAT USE HP P/N",GENERAL SERVICES ADMINISTRATION (GSA),383.59
132,DNOW,2022-10-08,"CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N: CF360A",GENERAL SERVICES ADMINISTRATION (GSA),2281.15
133,DNOW,2022-10-08,"BOTTLE, TONER WASTE: ITEM NAME BOTTLE, TONER WASTE SPECIAL FEATURE FOR USE WITH XEROX PHASER 6600, WORK CENTRE 6605 AND 6655 SERIES YIELD 30,000 PAGES (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),262.4
134,DNOW,2022-10-08,"WRENCH, ADJUSTABLE: IAW ASME B[phone], FLAT WRENCHES. CAT 6 WRENCH,BOX FORMERLY 1B107.6-1 CAT 8 ADJUSTABLE WRENCHES FORMERLY 1B107.8 CAT 9 BOX WRENCHES, DOUBLE HEAD FORMERLY 1B107.9 CAT 21 WRENCH, CROWFOOT FORMERLY 1B107.21 CAT 39 OPEN END",GENERAL SERVICES ADMINISTRATION (GSA),22.45
135,DNOW,2022-10-08,"WRENCH, SOCKET: IAW FEDERAL SPECIFICATION GGG-W-644C, DATED 04/30/92. TYPE II: DOUBLE END TYPE SZ: 8 OVERALL LENGTH: 14 INCHES HEX SOCKET SZ: 1-1/2 INCHES SQUARE SOCKET SZ: 13/16 INCH MATERIAL: STEEL FOR INSTALLING AND REMOVING AUTOMOTIVE VEHICL",GENERAL SERVICES ADMINISTRATION (GSA),41.78
136,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - SIOUX FALLS OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),420000.0
137,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),900000.0
138,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - ST. CLOUD OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),250000.0
139,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),700000.0
140,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - OMAHA OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),550000.0
141,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),680000.0
142,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - OY1 IOWA CITY VA,DEPARTMENT OF VETERANS AFFAIRS (VA),500994.0
143,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - BLACK HILLS OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),200000.0
144,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),250000.0
145,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - LINCOLN OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),75000.0
146,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - DES MOINES OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),324000.0
147,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),900000.0
148,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),400000.0
149,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),775000.0
150,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),200000.0
151,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),620000.0
152,DGX,2022-10-08,REFERENCE LAB TESTING,DEPARTMENT OF VETERANS AFFAIRS (VA),901000.0
153,DGX,2022-10-08,REFERRAL LABORATORY SERVICES (VISN) - GRAND ISLAND OY1,DEPARTMENT OF VETERANS AFFAIRS (VA),72000.0
154,CSCO,2022-10-08,PURCHASE ORDER FOR CISCO SMALL INSTALLATION PROJECTS WIFI AND LAN WAN.,DEPARTMENT OF STATE (DOS),15000.0
155,CMI,2022-10-08,PARTICIPATION IN THE LIGHTNING ADVISORY PANEL,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA),18700.0
156,CMCSA,2022-10-08,"FY23 INTERNET SERVICE FOR NE FISHERIES, BASE YEAR",DEPARTMENT OF HOMELAND SECURITY (DHS),0.0
157,CMCSA,2022-10-08,"FY23 INTERNET SERVICES FOR FISHERIES IN ALAMEDA, BASE YEAR",DEPARTMENT OF HOMELAND SECURITY (DHS),0.0
158,CHNG,2022-10-08,PACS,DEPARTMENT OF VETERANS AFFAIRS (VA),355458.88
159,CDW,2022-10-08,MICROSOFT LICENSES,DEPARTMENT OF STATE (DOS),7704.0
160,CDW,2022-10-08,MICROSOFT LICENSE.,DEPARTMENT OF STATE (DOS),3156.0
161,CDW,2022-10-08,NETWORK CONNECTORS AND FIBER OPTIC LIGHT,DEPARTMENT OF STATE (DOS),7206.0
162,CDW,2022-10-08,PR11105496 KHARTOUM,DEPARTMENT OF STATE (DOS),7829.48
163,BSX,2022-10-08,PROS - SURGICAL IMPLANT,DEPARTMENT OF VETERANS AFFAIRS (VA),27355.0
164,AVA,2022-10-08,"S-10003, BULL GIN COMPLEX, MT-KNF-000261, LAND/FACILITY USE",DEPARTMENT OF AGRICULTURE (USDA),15.0
165,AORT,2022-10-08,VASCULAR GRAFT SURGICAL IMPLANTS,DEPARTMENT OF VETERANS AFFAIRS (VA),10080.0
166,ABT,2022-10-08,MOD P00013 OY4  BLANKET PURCHASE AGREEMENT FOR CHEMISTRY COST PER REPORTABLE ADD TRAMADOL AND PHENCYCLIDINE (PCP) TO VISN BPA,DEPARTMENT OF VETERANS AFFAIRS (VA),689435.6
167,ABT,2022-10-08,DO 10-1-2022 THROUGH 09-30-2023,DEPARTMENT OF VETERANS AFFAIRS (VA),57769.52
168,A,2022-10-08,"SPECIAL STAINER TESTING FOR THE BUFFALO VA MEDICAL CENTER LABORATORY. CONTRACT PERIOD OF PERFORMANCE IS OCTOBER 1, 2020 THROUGH SEPTEMBER 30, 2025.",DEPARTMENT OF VETERANS AFFAIRS (VA),22000.0
169,A,2022-10-08,THIS IS EXERCISE OPTION YR 2 SERVICE FOR AGILENT TAPE STATION 4200 CROSS LAB SILVER NUMBER #'S DEDAA00558 & DEDAA00534 10/15/2022/10/14/2023,DEPARTMENT OF AGRICULTURE (USDA),6668.88
170,VSAT,2022-10-06,VIASAT KG-250X VLAN LICENSES (4-EACH) FOR SUPPORT OF THE CURRENT HF RADIO SYSTEM - PURCHASING LICENSES FOR THE EXISTING SOFTWARE,DEPARTMENT OF STATE (DOS),8000.0
171,UTHR,2022-10-06,TYVASO 0.6 MG REFILL KIT,DEPARTMENT OF VETERANS AFFAIRS (VA),13557.03
172,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),140000.0
173,UPS,2022-10-06,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),81000.0
174,UPS,2022-10-06,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),1500000.0
175,UPS,2022-10-06,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),3250000.0
176,UPS,2022-10-06,UPS MAILING SERVICES FOR RESEARCH LAB,DEPARTMENT OF VETERANS AFFAIRS (VA),6505.0
177,UPS,2022-10-06,UPS SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),110000.0
178,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),130000.0
179,UPS,2022-10-06,UPS SVC,DEPARTMENT OF VETERANS AFFAIRS (VA),205000.0
180,UPS,2022-10-06,UPS,DEPARTMENT OF VETERANS AFFAIRS (VA),120000.0
181,UPS,2022-10-06,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),1875000.0
182,UPS,2022-10-06,SHIPPING,DEPARTMENT OF VETERANS AFFAIRS (VA),6750000.0
183,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),165000.0
184,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),350000.04
185,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),142994.8
186,UPS,2022-10-06,SMALL PACKAGE DELIVERY,DEPARTMENT OF VETERANS AFFAIRS (VA),85000.0
187,TTEK,2022-10-06,OFFICE OF WEAPONS REMOVAL AND ABATEMENT HAS A HUMANITARIAN DEMINING REQUEST FOR INTERNATIONAL ASSISTANCE TO UKRAINE/CONVENTIONAL WEAPONS DESTRUCTION (CWD).,DEPARTMENT OF STATE (DOS),47634732.8
188,T,2022-10-06,FY23 TNET,DEPARTMENT OF THE TREASURY (TREAS),0.0
189,T,2022-10-06,FY23 RENEWAL OF ERAP FIXED SITES,DEPARTMENT OF THE TREASURY (TREAS),0.0
190,T,2022-10-06,IPHONE SERVICE FOR ONE (1) DEVICE,DEPARTMENT OF HOMELAND SECURITY (DHS),138.87
191,SYK,2022-10-06,"OPTION YEAR FOUR, PREVENTATIVE MAINTENANCE FOR STRETCHERS AT THE KANSAS CITY, MO VAMC",DEPARTMENT OF VETERANS AFFAIRS (VA),39481.0
192,SCS,2022-10-06,---------- FURNITURE,DEPARTMENT OF STATE (DOS),2414.35
193,RTX,2022-10-06,THE PURPOSE OF THIS ACTION IS TO ISSUE TASK ORDER 3 UNDER THE DFO2 IDIQ FOR CONTRACTOR DEPOT LOGISTICS SUPPORT (CDLS) TASKS.,DEPARTMENT OF TRANSPORTATION (DOT),1595877.19
194,ROG,2022-10-06,PURCHASE TWO PIPE IN PIPE HEAT EXCHANGERS,DEPARTMENT OF THE TREASURY (TREAS),13074.0
195,PBI,2022-10-06,METERED MAIL EQUIPMENT,DEPARTMENT OF VETERANS AFFAIRS (VA),39979.44
196,PBI,2022-10-06,MAINTENANCE FOR THE MAIL MACHINES,DEPARTMENT OF VETERANS AFFAIRS (VA),18101.62
197,OMCL,2022-10-06,OMNICELL ONLINE MONITORING,DEPARTMENT OF VETERANS AFFAIRS (VA),33657.6
198,ODP,2022-10-06,CHAIR - MEDIUM BACK TILTER,GENERAL SERVICES ADMINISTRATION (GSA),16549.8
199,ODP,2022-10-06,"CHAIR,MID,BACK,HEADRST,MSH,BLK",GENERAL SERVICES ADMINISTRATION (GSA),703.85
200,ODP,2022-10-06,BINDER LOOSE LEAF,GENERAL SERVICES ADMINISTRATION (GSA),227.07
201,ODP,2022-10-06,"LABEL, PRESSURE SENSITIVE ADHESIVE",GENERAL SERVICES ADMINISTRATION (GSA),962.94
202,ODP,2022-10-06,BATTERY ALKALINE AAA 12 PACK,GENERAL SERVICES ADMINISTRATION (GSA),12.36
203,ODP,2022-10-06,ENVELOPE,GENERAL SERVICES ADMINISTRATION (GSA),437.77
204,ODP,2022-10-06,"NOTE,POST-IT,SSTCKY,5/PK",GENERAL SERVICES ADMINISTRATION (GSA),390.75
205,ODP,2022-10-06,"HIGHLIGHTER,FREE INK,4 SE",GENERAL SERVICES ADMINISTRATION (GSA),125.8
206,ODP,2022-10-06,"PEN,BP,JETSTREAM,10MM,DZ,RED",GENERAL SERVICES ADMINISTRATION (GSA),397.99
207,ODP,2022-10-06,"7520 HIGHLIGHTER,5-PACK",GENERAL SERVICES ADMINISTRATION (GSA),18.38
208,ODP,2022-10-06,MEMORANDUM BOOK,GENERAL SERVICES ADMINISTRATION (GSA),164.52
209,ODP,2022-10-06,NOTES,GENERAL SERVICES ADMINISTRATION (GSA),1611.0
210,ODP,2022-10-06,"MARKERS PERMANENT IMPRESSION - BLACK, FI",GENERAL SERVICES ADMINISTRATION (GSA),90.55
211,ODP,2022-10-06,"RUBBER BAND, STERLING GRADE, SIZE 16, 1",GENERAL SERVICES ADMINISTRATION (GSA),408.67
212,ODP,2022-10-06,CUSTOM STAMP,GENERAL SERVICES ADMINISTRATION (GSA),12.16
213,ODP,2022-10-06,LABEL - TAPE,GENERAL SERVICES ADMINISTRATION (GSA),1170.0
214,ODP,2022-10-06,STENO BOOK,GENERAL SERVICES ADMINISTRATION (GSA),60.28
215,ODP,2022-10-06,"7510 BINDER,D-RING",GENERAL SERVICES ADMINISTRATION (GSA),179.53
216,ODP,2022-10-06,BLACK FRAMES 8 1/2 X 11,GENERAL SERVICES ADMINISTRATION (GSA),63.61
217,ODP,2022-10-06,CHAIR - HIGH BACK MULTI-TILTER,GENERAL SERVICES ADMINISTRATION (GSA),0.0
218,ODP,2022-10-06,ASPEN COPY PAPER,GENERAL SERVICES ADMINISTRATION (GSA),282.06
219,ODP,2022-10-06,HEALTHY WORKPLACE,GENERAL SERVICES ADMINISTRATION (GSA),67680.96
220,ODP,2022-10-06,"PORTFOLIO, DOUBLE POCKET",GENERAL SERVICES ADMINISTRATION (GSA),9563.58
221,ODP,2022-10-06,PELICAN - TRAVELING STORAGE,GENERAL SERVICES ADMINISTRATION (GSA),369.32
222,ODP,2022-10-06,"TABS,DURABLE,ANGLED,24/PK,NEON",GENERAL SERVICES ADMINISTRATION (GSA),21.24
223,ODP,2022-10-06,MARKER,GENERAL SERVICES ADMINISTRATION (GSA),371.9
224,ODP,2022-10-06,ADAPTABILITIES TYPICAL,GENERAL SERVICES ADMINISTRATION (GSA),9617.2
225,ODP,2022-10-06,"NOTES,POST-IT,SUPER STICKY,12P",GENERAL SERVICES ADMINISTRATION (GSA),1061.11
226,ODP,2022-10-06,"PORTFOLIO,2PKTPRONG,10PK,BLK",GENERAL SERVICES ADMINISTRATION (GSA),70.56
227,ODP,2022-10-06,ID HOLDER,GENERAL SERVICES ADMINISTRATION (GSA),374.35
228,ODP,2022-10-06,DATA CARDS - MAGNETIC,GENERAL SERVICES ADMINISTRATION (GSA),6.83
229,ODP,2022-10-06,HEALTHY WORKPLACE,GENERAL SERVICES ADMINISTRATION (GSA),52289.08
230,ODP,2022-10-06,"SHREDDER,7SHT,HIGH SEC,V270HS",GENERAL SERVICES ADMINISTRATION (GSA),4688.88
231,ODP,2022-10-06,ELECTRIC STAPLER,GENERAL SERVICES ADMINISTRATION (GSA),215.71
232,ODP,2022-10-06,"7510 BINDER,D-RING",GENERAL SERVICES ADMINISTRATION (GSA),3162.61
233,ODP,2022-10-06,TYPICAL LAYOUT 11,GENERAL SERVICES ADMINISTRATION (GSA),211386.26
234,ODP,2022-10-06,ASPEN COPY PAPER,GENERAL SERVICES ADMINISTRATION (GSA),283.95
235,ODP,2022-10-06,"NOTEBOOK,100CT,1SUBJ,CR,5",GENERAL SERVICES ADMINISTRATION (GSA),35.55
236,ODP,2022-10-06,MEDIUM BACK SYNCHRO TILT CHAIR,GENERAL SERVICES ADMINISTRATION (GSA),31838.55
237,ODP,2022-10-06,PAPER PUNCH,GENERAL SERVICES ADMINISTRATION (GSA),470.75
238,ODP,2022-10-06,DESK SINGLE PED 30X60,GENERAL SERVICES ADMINISTRATION (GSA),4355.71
239,ODP,2022-10-06,ACCUSTAMP - RECEIVED - RED,GENERAL SERVICES ADMINISTRATION (GSA),48.04
240,ODP,2022-10-06,ASPEN COPY PAPER,GENERAL SERVICES ADMINISTRATION (GSA),1535.03
241,ODP,2022-10-06,LABEL - TAPE,GENERAL SERVICES ADMINISTRATION (GSA),124.56
242,ODP,2022-10-06,"PAPER SHREDDER, HIGH SECURITY, LEVEL 6,",GENERAL SERVICES ADMINISTRATION (GSA),1239.04
243,ODP,2022-10-06,"CALENDAR,WALL, 2023,PK10",GENERAL SERVICES ADMINISTRATION (GSA),106.83
244,ODP,2022-10-06,DESK SHELL 30X60,GENERAL SERVICES ADMINISTRATION (GSA),8450.1
245,MLKN,2022-10-06,FURNITURE,DEPARTMENT OF STATE (DOS),7631.07
246,MLKN,2022-10-06,FURNITURE,DEPARTMENT OF STATE (DOS),4871.65
247,MLKN,2022-10-06,FURNITURE,DEPARTMENT OF STATE (DOS),3372.18
248,ILMN,2022-10-06,ILLUMINA MISEQ,DEPARTMENT OF VETERANS AFFAIRS (VA),44839.0
249,HOLX,2022-10-06,"HOLOGIC DEXA BONE DENSITOMETER SCANNER SERVICE & MAINTENANCE FOR THE NIHCS VAMC IN MARION, IN",DEPARTMENT OF VETERANS AFFAIRS (VA),9728.25
250,HNGR,2022-10-06,ABOVE KNEE ARTIFICIAL LIMB,DEPARTMENT OF VETERANS AFFAIRS (VA),10138.5
251,HNGR,2022-10-06,EXPRESS REPORT: PROSTHETIC LIMB,DEPARTMENT OF VETERANS AFFAIRS (VA),14223.02
252,HNGR,2022-10-06,ABOVE KNEE ARTIFICIAL LIMB,DEPARTMENT OF VETERANS AFFAIRS (VA),16849.01
253,HNGR,2022-10-06,MYLO ELECTRIC SOCKET REPLACEMENT PROSTHESIS,DEPARTMENT OF VETERANS AFFAIRS (VA),10169.79
254,GMS,2022-10-06,"CLEANER,INDUSTRIAL, CONCENTRATED CLEANER, DEGREASER. VOC COMPLIANT. USE ON MOST HARD SURFACES. 5 GALLON CONTAINER.",GENERAL SERVICES ADMINISTRATION (GSA),1270.2
255,GMS,2022-10-06,"GS07F0369V $ 1,095.29 PN: GMSG0005 09/30/2022 HOSE CLAMP ASSORTMENT PACK AWARD MADE IAW GSA ADVANTAGE INCORPORATED AND MADE A PART OF THIS AWARD-L5 EMAIL DIANA GENTRY IF YOU HAVE ANY QUESTIONS [email] MUST BE PALLETIZED IF 70 LBS OR",GENERAL SERVICES ADMINISTRATION (GSA),1095.29
256,GMS,2022-10-06,GS07F0369V $ 428.32 PN: GMS1507 09/29/2022 MEDIUM STRENGTH THREADLOCKER AWARD MADE IAW GSA ADVANTAGE INCORPORATED AND MADE A PART OF THIS AWARD-L5 EMAIL DIANA GENTRY IF YOU HAVE ANY QUESTIONS [email] MUST BE PALLETIZED IF 70 LBS OR,GENERAL SERVICES ADMINISTRATION (GSA),856.64
257,GMS,2022-10-06,"DETERGENT,UTILITY",GENERAL SERVICES ADMINISTRATION (GSA),384.24
258,GMS,2022-10-06,"CLEANER, INDUSTRIAL, MULTIPURPOSE GMS INDUSTRIAL SUPPLY P/N GMS1108DR VOC COMPLIANT. 55 GALLON DRUM. USE ON MOST HARD SURFACES.",GENERAL SERVICES ADMINISTRATION (GSA),3729.12
259,GMS,2022-10-06,"GS07F0369V $ 4,108.04 PN: GMA290PK 09/30/2022 90 GALLON FLAM LOCKER PACK AWARD MADE IAW GSA ADVANTAGE INCORPORATED AND MADE A PART OF THIS AWARD-L5 EMAIL DIANA GENTRY IF YOU HAVE ANY QUESTIONS [email] MUST BE PALLETIZED IF 70 LBS OR",GENERAL SERVICES ADMINISTRATION (GSA),4108.04
260,GMS,2022-10-06,"GS07F0369V $ 1,399.76 PN: GMS60002 09/30/2022 CA COMBAT SYSTEMSFOOD SERVICE NEVER OUT CONSUMABLE LOAD OUT FOOD SERVICE PACK 3 AWARD MADE IAW GSA ADVANTAGE INCORPORATED AND MADE A PART OF THIS AWARD-L5 EMAIL DIANA GENTRY IF YOU HAVE ANY QUESTIONS",GENERAL SERVICES ADMINISTRATION (GSA),1399.76
261,GE,2022-10-06,PREVENTIVE MAINTENANCE AND REPAIR ON THE GE PET/CT 710,DEPARTMENT OF VETERANS AFFAIRS (VA),211342.0
